# isNEO , objectID , objectType , orbit_AP , orbit_LAN , orbit_TP , orbit_e , orbit_i , orbit_q
True , K10B00000Q , None , 148.5251269 , 302.8181239 , 2459086.593047 , 0.546953492 , 37.0481114 , 1.056281718
False , K10A00020N , None , 359.7269484 , 170.9972676 , 2459217.8036729 , 0.163425494 , 3.4929761 , 1.94097033
False , K10A00062V , None , 282.8036028 , 265.2925769 , 2459421.5886434 , 0.306622658 , 14.3682567 , 2.117003085
False , K10A00086B , None , 202.149511 , 39.7776857 , 2458431.2186509 , 0.184909395 , 15.0340705 , 3.214026171
False , K10A00010M , None , 65.8050406 , 79.869388 , 2455355.2193528 , 0.139625048 , 7.5679916 , 2.549371364
False , K10A00037N , None , 108.7433044 , 338.3409468 , 2458973.4734586 , 0.158328298 , 4.498859 , 2.585922096
True , K10A00030L , None , 97.7501625 , 112.3648247 , 2458794.1528416 , 0.307636473 , 3.8305987 , 0.724301768
False , K10A00041M , None , 204.7893091 , 290.2819683 , 2458883.1993411 , 0.339555996 , 15.493808 , 1.924792623
False , K10A00120Z , None , 207.4484978 , 144.6474805 , 2459099.7984364 , 0.202956329 , 17.2134496 , 2.527878989
False , K10A00029F , None , 154.9661926 , 297.3159631 , 2455139.2862324 , 0.204072975 , 8.3966951 , 3.183696255
False , K10A00141G , None , 271.927575 , 92.5103615 , 2458681.7495979 , 0.136162943 , 6.707494 , 1.954712875
False , K10A00070D , None , 310.5483336 , 123.6952538 , 2458249.750717 , 0.058044443 , 22.5882768 , 2.522606443
False , K10A00021R , None , 49.9227 , 128.7160243 , 2458452.4725674 , 0.123030478 , 12.4225937 , 2.274448834
True , K10A00002O , None , 323.5802426 , 289.9525594 , 2458671.2078407 , 0.337942167 , 19.5848392 , 0.670139093
False , K10A00019E , None , 30.2093176 , 294.4180707 , 2457812.090458 , 0.098159743 , 10.4580242 , 2.447296594
False , K10A00039K , None , 142.82986 , 306.5575706 , 2458799.8259048 , 0.166804982 , 1.199422 , 1.853255479
False , K10A00015B , None , 100.0215661 , 338.4573411 , 2458255.0348707 , 0.095975747 , 4.4454399 , 2.3944353
False , K10A00025P , None , 341.5546527 , 107.7539042 , 2455109.0081447 , 0.12633662 , 2.7163169 , 2.028880352
False , K10A00049J , None , 304.0199978 , 148.4674775 , 2459194.849579 , 0.21308462 , 10.258511 , 2.484820065
False , K10A00051S , None , 287.2100852 , 263.4547623 , 2459317.221949 , 0.175772941 , 8.8790954 , 2.482266592
True , K10A00030E , None , 278.1303112 , 279.4952983 , 2458401.1894771 , 0.417055727 , 5.9818472 , 0.73837333
False , K10A00017N , None , 57.3757794 , 62.2807463 , 2459300.8799895 , 0.137610125 , 2.0774142 , 2.696272906
False , K10A00105Z , None , 292.9955243 , 347.0922536 , 2459373.6205308 , 0.15716703 , 13.8768647 , 2.501199269
False , K10A00060E , None , 40.7091398 , 322.6245923 , 2457901.9720842 , 0.303643263 , 12.2540396 , 1.779829539
False , K10A00010S , None , 61.8012529 , 86.7903186 , 2455327.025721 , 0.180231932 , 10.7634907 , 2.14467824
False , K10A00141Y , None , 88.2876341 , 291.4293383 , 2458827.9381911 , 0.28210284 , 14.4395463 , 2.236283614
False , K10A00076G , None , 22.5530709 , 124.7208568 , 2458418.2779893 , 0.118553705 , 14.1493592 , 2.313913617
False , K10A00143F , None , 339.9842348 , 261.672679 , 2458568.7011387 , 0.175541944 , 5.4712963 , 2.101178614
False , K10A00001Q , None , 121.005039 , 300.8432284 , 2458246.3052422 , 0.12984328 , 20.9015787 , 2.36441769
True , K10A00002K , None , 309.6108849 , 291.2522061 , 2458808.1400972 , 0.714326543 , 45.1525948 , 0.613831099
False , K10A00070B , None , 299.6689223 , 142.0873771 , 2459143.0446231 , 0.063171226 , 11.166173 , 2.958925321
False , K10A00080S , None , 162.3358636 , 308.7229938 , 2455187.35634 , 0.117302098 , 8.0746793 , 2.277465597
False , K10A00024W , None , 210.4024307 , 319.8255826 , 2458473.8086172 , 0.221776845 , 11.5000769 , 2.059669212
False , K10A00078N , None , 159.1610317 , 318.3754391 , 2458506.812824 , 0.25896263 , 7.9257321 , 2.024353254
False , K10B00001R , None , 335.7712289 , 128.5561031 , 2459131.5842113 , 0.199227607 , 3.5772754 , 2.490083813
False , K10A00011D , None , 65.1433211 , 74.9062275 , 2455288.8854547 , 0.133148286 , 5.8072435 , 1.960362453
False , K10A00040W , None , 255.6033132 , 310.1835401 , 2457704.7889836 , 0.075578265 , 10.9169639 , 2.954087148
False , K10A00078M , None , 347.4111519 , 111.7120427 , 2458202.1159319 , 0.257812988 , 11.0729269 , 1.936085436
False , K10A00129R , None , 115.6557578 , 36.5511291 , 2459237.0477717 , 0.230639465 , 11.8112871 , 2.438388853
False , K10A00056Z , None , 181.3413928 , 306.8097195 , 2459343.9798078 , 0.181816859 , 12.6040025 , 2.557693851
False , K10A00109P , None , 26.5537736 , 55.5780828 , 2458649.356769 , 0.20589095 , 8.6982236 , 2.190696183
False , K10A00044N , None , 136.0055296 , 253.2469306 , 2458563.4570278 , 0.146269581 , 5.7374626 , 2.555493859
False , K10A00101D , None , 171.5417382 , 180.1631133 , 2459149.5545897 , 0.273686344 , 15.5459088 , 2.310362051
False , K10A00073M , None , 280.5200053 , 295.4054027 , 2457676.874829 , 0.159119066 , 15.0456799 , 2.643769474
False , K10A00102R , None , 33.0278945 , 317.871885 , 2459006.3358855 , 0.058368562 , 13.3706006 , 4.869570593
False , K10B00014K , None , 47.7029681 , 264.2333384 , 2458544.9903979 , 0.038794089 , 32.2736191 , 4.984491079
False , K10A00033A , None , 63.1755958 , 340.2419458 , 2458607.518419 , 0.139782843 , 4.3210591 , 1.902709948
False , K10A00017T , None , 20.1648808 , 304.0095216 , 2458339.3525515 , 0.035543811 , 5.238259 , 2.13238572
False , K10A00029G , None , 210.8930192 , 101.9968295 , 2454559.3253362 , 0.09780068 , 25.5932596 , 2.396199314
False , K10A00076B , None , 347.4042726 , 125.9862048 , 2459224.8409678 , 0.336937316 , 34.5108817 , 2.079339918
False , K10A00044J , None , 229.7846755 , 309.4996723 , 2459234.7421198 , 0.287411158 , 17.0242522 , 2.161993262
False , K10A00021W , None , 18.0954262 , 123.8532344 , 2459208.7519747 , 0.389864027 , 12.2285376 , 1.880724736
False , K10A00047R , None , 131.5988416 , 284.0960799 , 2457946.2756608 , 0.170789876 , 10.7003511 , 2.098099408
False , K10A00014S , None , 60.0587356 , 92.4513896 , 2455424.0934965 , 0.056578571 , 15.0244308 , 2.82151557
False , K10A00035G , None , 358.6351966 , 297.8057857 , 2458882.8067489 , 0.085850874 , 11.1355681 , 2.338321164
False , K10A00079T , None , 25.3217996 , 142.0980986 , 2458385.4246929 , 0.187965949 , 14.2882986 , 2.113772432
False , K10A00007G , None , 75.8416938 , 134.0739697 , 2455599.2505682 , 0.103476829 , 3.1188761 , 2.581913093
False , K10A00058A , None , 241.0677243 , 78.8107166 , 2458235.9602989 , 0.101935194 , 11.4058387 , 2.690288392
False , K10A00068H , None , 336.1555492 , 88.8519445 , 2459318.5147892 , 0.242882492 , 16.304104 , 2.414265866
False , K10A00035L , None , 284.8300232 , 133.7985327 , 2454959.3043672 , 0.068091101 , 16.3042333 , 2.334746866
False , K10A00078G , None , 323.6209448 , 131.7134968 , 2459080.7713525 , 0.132996076 , 22.2785708 , 2.031067298
True , K10A00060N , None , 123.55756 , 297.4262 , 2458274.81962 , 0.574340588 , 4.5587787 , 0.851665092
False , K10A00028D , None , 305.5155503 , 91.2201203 , 2458020.2786922 , 0.19675568 , 9.7624653 , 2.069499818
True , K10A00060L , None , 339.6020357 , 108.1778607 , 2458674.7141574 , 0.160610505 , 16.15619 , 1.031704565
False , K10A00117W , None , 184.0919013 , 123.1389666 , 2457969.2141764 , 0.169083698 , 25.429508 , 2.698891637
False , K10A00009V , None , 305.9701903 , 279.0367095 , 2457680.5383059 , 0.11180305 , 0.6814254 , 2.74050902
False , K10A00057V , None , 126.3092142 , 318.9626149 , 2459310.2942583 , 0.198049517 , 9.7420821 , 2.566998979
False , K10A00142M , None , 309.7976299 , 97.2037912 , 2454927.5456509 , 0.056104312 , 8.4301201 , 2.59223729
False , K10A00016T , None , 50.2700931 , 81.8912326 , 2459251.9559853 , 0.076261364 , 11.3948127 , 2.838381
False , K10B00012Q , None , 326.6592678 , 47.1542057 , 2458836.9503481 , 0.112950353 , 16.129343 , 2.653170891
False , K10A00018S , None , 163.0394 , 269.8850809 , 2457998.6253252 , 0.227054128 , 8.6786037 , 1.953490223
False , K10A00009Z , None , 267.7717188 , 45.9959572 , 2458685.3441716 , 0.077026938 , 9.7901853 , 2.93930172
False , K10A00043A , None , 137.0219439 , 315.2606322 , 2459216.8898975 , 0.075761586 , 9.506349 , 2.915541444
False , K10A00011G , None , 127.0400951 , 317.3377033 , 2458983.9740245 , 0.096538666 , 8.3342241 , 2.751749822
False , K10A00044W , None , 17.1786626 , 99.7991844 , 2459169.3604605 , 0.164813454 , 12.7686757 , 2.56138999
False , K10A00077S , None , 299.0180589 , 267.676954 , 2458881.1369141 , 0.269908125 , 3.8899301 , 1.313046905
True , K10A00060M , None , 335.7586502 , 113.9802603 , 2457928.8795297 , 0.570353888 , 11.214264 , 1.03680323
False , K10A00002C , None , 147.9660167 , 277.4209622 , 2459206.9787735 , 0.249281573 , 13.7801803 , 2.383662691
False , K10A00130D , None , 231.5062338 , 156.4536987 , 2459277.6544991 , 0.291206031 , 14.8872162 , 2.263345207
False , K10A00096C , None , 190.2079957 , 239.9275798 , 2459407.9641445 , 0.199893082 , 9.6843496 , 2.52280846
False , K10A00096W , None , 109.1586798 , 84.3269439 , 2459281.1351807 , 0.182783181 , 27.1785896 , 2.53614964
False , K10A00054R , None , 136.3225282 , 322.9125474 , 2458872.9184143 , 0.136547046 , 17.6968135 , 2.596435408
False , K10A00049S , None , 135.7438003 , 238.9003785 , 2457949.6694288 , 0.017668229 , 4.8797804 , 2.651078051
False , K10A00069A , None , 133.1440637 , 311.1224947 , 2459155.4100873 , 0.215255027 , 16.2051332 , 2.455010314
False , K10A00029E , None , 322.1502095 , 97.192085 , 2458082.0955714 , 0.15149704 , 9.9815821 , 2.18634801
False , K10A00113L , None , 356.4818787 , 110.6935859 , 2459491.6548746 , 0.091201521 , 19.006607 , 2.815107514
False , K10A00014D , None , 207.7171862 , 126.5549713 , 2458521.435878 , 0.130421048 , 5.993594 , 2.745803488
False , K10A00037U , None , 20.3222307 , 112.2324295 , 2458346.6924376 , 0.169780479 , 5.9775745 , 2.188529945
False , K10A00045X , None , 50.7688124 , 119.7619786 , 2459190.1902195 , 0.155735632 , 10.9714615 , 2.519904455
False , K10A00041O , None , 237.9982156 , 289.2854297 , 2459306.5760942 , 0.115963011 , 9.4890093 , 2.695284307
False , K10A00017C , None , 294.0579406 , 293.1432952 , 2457775.6525003 , 0.037154805 , 14.0987406 , 3.02246085
False , K10A00033T , None , 149.5616772 , 330.0882516 , 2459023.9600017 , 0.127867063 , 6.4616532 , 2.006003997
False , K10A00142V , None , 110.4138588 , 323.5049398 , 2459068.5186748 , 0.069760719 , 8.1595239 , 2.939226609
False , K10A00057F , None , 218.1377862 , 104.4156915 , 2458255.3613529 , 0.068523064 , 10.8588916 , 2.785007611
False , K10A00141D , None , 245.1177923 , 277.9118298 , 2458071.7757287 , 0.12861416 , 1.8062818 , 2.118304598
False , K10A00044X , None , 70.896647 , 306.8221638 , 2457972.3479548 , 0.199417153 , 3.8240362 , 2.073983031
False , K10A00027J , None , 351.4729715 , 135.3697204 , 2459193.7201027 , 0.22343425 , 25.2429317 , 2.414656553
False , K10A00026D , None , 27.8974067 , 112.7756209 , 2459436.9047101 , 0.237292871 , 7.2074802 , 2.441563282
False , K10A00068F , None , 357.4784989 , 96.793205 , 2458949.6161302 , 0.153154413 , 6.363584 , 1.915475901
False , K10A00126Q , None , 151.2397003 , 278.2095544 , 2457614.0106228 , 0.069037393 , 8.7749309 , 3.154646118
False , K10B00004L , None , 253.358511 , 227.0773126 , 2455041.66775 , 0.53804553 , 20.780365 , 8.621117056
False , K10A00023N , None , 103.9294121 , 294.8090124 , 2458024.4558442 , 0.189079466 , 12.0539106 , 2.121736203
False , K10A00011B , None , 142.6628959 , 310.0424568 , 2459167.8754749 , 0.103562332 , 10.6459323 , 2.797535854
False , K10A00112B , None , 9.7187282 , 74.4495029 , 2459409.333766 , 0.231697051 , 11.8740378 , 2.410508276
False , K10A00022R , None , 186.7537943 , 295.4570107 , 2458372.0229123 , 0.100994314 , 5.5710959 , 2.391853067
False , K10A00091T , None , 352.1294755 , 153.7992279 , 2459132.6821805 , 0.137049612 , 28.8177062 , 2.706913462
False , K10A00112T , None , 306.907039 , 344.1370994 , 2457908.6790716 , 0.142353106 , 9.8136651 , 2.267618309
False , K10A00055J , None , 27.3691795 , 355.5548916 , 2457971.5582128 , 0.046134601 , 5.8115061 , 2.586854788
False , K10A00015Y , None , 58.1632733 , 16.9507017 , 2458123.9402267 , 0.176921095 , 4.7621921 , 2.115602078
False , K10A00016Y , None , 47.9207556 , 94.2323783 , 2459246.0590888 , 0.209538362 , 14.7332568 , 2.424121527
False , K10A00004X , None , 303.6521024 , 91.0095259 , 2459228.9643953 , 0.225998402 , 28.4481579 , 2.505475813
False , K10A00133Z , None , 301.3680749 , 193.8338241 , 2458913.1271367 , 0.154669443 , 4.3330242 , 2.578013467
False , K10A00009S , None , 35.5075906 , 149.9677073 , 2459479.5166573 , 0.120000789 , 0.6646043 , 2.726500749
False , K10A00144A , None , 329.2708339 , 119.6976593 , 2458167.5352697 , 0.072410737 , 22.8132618 , 2.425315614
False , K10B00003F , None , 214.8245041 , 296.9087931 , 2459378.6589068 , 0.174329592 , 15.7017818 , 2.573307769
False , K10A00039D , None , 318.5344805 , 269.322254 , 2457960.4334817 , 0.040287325 , 9.254355 , 3.000455767
False , K10A00019T , None , 271.3136445 , 169.327558 , 2459067.4385428 , 0.18378519 , 2.1005206 , 1.920176904
True , K10A00000L , None , 34.1711524 , 110.433633 , 2458611.78605 , 0.397209684 , 9.4406036 , 1.053910587
False , K10A00030Q , None , 210.896467 , 290.9778914 , 2458940.5710233 , 0.083674524 , 6.5626527 , 2.05628869
False , K10A00052G , None , 90.8335397 , 274.8776994 , 2459263.53534 , 0.196858401 , 10.3546804 , 2.034072995
False , K10A00064S , None , 70.0313611 , 114.2771375 , 2455392.7773295 , 0.135180538 , 13.4817786 , 2.247029159
False , K10A00016S , None , 38.3161479 , 32.6911007 , 2458131.4182967 , 0.062919943 , 4.6657834 , 2.438054927
False , K10A00058Y , None , 53.4643654 , 124.9278211 , 2459631.8692883 , 0.575705732 , 23.8919984 , 1.39469982
False , K10A00090C , None , 7.8086926 , 310.900091 , 2458618.4905998 , 0.026574247 , 14.3203788 , 2.936161731
False , K10A00001C , None , 289.5903643 , 115.4214738 , 2455051.2496228 , 0.215578524 , 4.8050037 , 2.149714242
False , K10A00097Z , None , 84.0456779 , 84.8995123 , 2459344.3041003 , 0.267489798 , 26.4939935 , 2.328914798
True , K10A00002N , None , 270.7789045 , 291.223613 , 2458469.3893804 , 0.499636182 , 8.4673327 , 0.840271144
False , K10A00044G , None , 350.4798669 , 85.2354258 , 2458043.0677139 , 0.162137731 , 5.3116804 , 2.140524669
False , K10A00036A , None , 178.2773082 , 272.056451 , 2455107.9591297 , 0.099912694 , 6.1748981 , 2.07392548
False , K10A00008J , None , 127.9271637 , 324.4561854 , 2459018.7577483 , 0.119235702 , 5.2156789 , 2.036977813
False , K10A00012R , None , 141.2223354 , 123.3194538 , 2457899.6199866 , 0.05688284 , 13.3469746 , 2.877990422
False , K10A00020L , None , 137.9239843 , 275.5022065 , 2458829.7234072 , 0.028342174 , 8.9234423 , 3.009030212
False , K10A00007O , None , 98.3089265 , 117.7290037 , 2458448.2926171 , 0.059291962 , 24.6221375 , 1.83608793
False , K10A00006U , None , 336.9333438 , 294.7328871 , 2455978.5286471 , 0.156994041 , 10.0427513 , 2.571789219
False , K10A00039B , None , 159.1176222 , 201.9241312 , 2458904.2554705 , 0.196913986 , 17.2240917 , 2.458533159
False , K10A00143D , None , 165.094442 , 292.9966341 , 2459148.5383413 , 0.101825352 , 8.8994036 , 2.82974181
False , K10A00000Z , None , 61.5693387 , 94.4571873 , 2455361.817008 , 0.182696123 , 12.279098 , 1.946004663
False , K10A00030D , None , 293.0756047 , 63.394055 , 2459069.6254964 , 0.080464282 , 35.2095714 , 4.802707771
False , K10A00039F , None , 178.5556879 , 300.1728203 , 2459067.2420956 , 0.208693141 , 16.0196726 , 2.379811868
False , K10A00027N , None , 194.8390124 , 312.8661601 , 2459138.3782601 , 0.150120846 , 4.4829709 , 1.959733154
False , K10A00057T , None , 177.5242989 , 272.4042985 , 2458814.0650226 , 0.142510183 , 11.5820932 , 2.496880404
False , K10A00007B , None , 118.4675244 , 122.6597995 , 2455835.7017346 , 0.094904501 , 14.1460277 , 2.823190648
True , K10A00002L , None , 20.771309 , 106.0874207 , 2458616.3483717 , 0.430400749 , 7.5096662 , 0.999063101
False , K10A00022L , None , 219.7150803 , 129.6986349 , 2457897.2166077 , 0.190702267 , 13.540957 , 2.175397535
False , K10A00013Z , None , 88.9380673 , 284.0708896 , 2457954.3277098 , 0.111446656 , 2.0986228 , 2.357295836
False , K10A00000H , None , 178.5897887 , 294.356 , 2458594.6080583 , 0.518375468 , 12.1109716 , 1.337665447
False , K10A00035M , None , 162.061548 , 300.0139954 , 2459038.5564974 , 0.14896999 , 15.5298659 , 2.617320621
False , K10A00042L , None , 127.1191 , 312.2859752 , 2459006.9634494 , 0.141113386 , 11.1126837 , 2.632919351
False , K10B00004U , None , 126.2579514 , 322.6280062 , 2458976.7466494 , 0.14505002 , 10.9371686 , 2.622245892
False , K10B00004T , None , 176.8210504 , 278.8428902 , 2459240.1045958 , 0.148015708 , 22.7654958 , 2.65696297
False , K10A00029Q , None , 0.6884247 , 246.2847666 , 2458369.5389428 , 0.178743362 , 1.2458576 , 2.002611665
False , K10A00099N , None , 4.4637536 , 311.102982 , 2458807.56069 , 0.107791624 , 15.4054517 , 2.785484614
False , K10B00011A , None , 100.619702 , 331.0235353 , 2459194.4994971 , 0.11447279 , 8.5052731 , 2.699461215
False , K10A00061V , None , 154.5740161 , 305.4998482 , 2458256.5022955 , 0.23120304 , 13.5961878 , 2.030301669
False , K10A00038O , None , 149.7825324 , 280.9539894 , 2459185.3460378 , 0.21395671 , 9.4972206 , 2.463052963
False , K10A00022W , None , 276.305143 , 297.6644706 , 2455487.3322053 , 0.140436805 , 10.2741708 , 2.075900635
False , K10A00114U , None , 110.4478375 , 196.5774967 , 2458825.4898583 , 0.349981243 , 15.6352414 , 2.002885451
False , K10A00141H , None , 77.5663747 , 55.4713427 , 2458894.6951343 , 0.095470192 , 4.0618845 , 1.993780437
False , K10A00030T , None , 7.7946686 , 87.8213098 , 2459193.2555378 , 0.134532349 , 8.777641 , 2.677184049
False , K10A00110G , None , 199.4367299 , 354.973845 , 2459107.5053411 , 0.143316653 , 13.957183 , 2.588395479
False , K10A00005E , None , 208.8649704 , 275.4482603 , 2459306.6039118 , 0.038803843 , 7.8628045 , 2.957056735
False , K10A00111F , None , 237.7517088 , 322.9832299 , 2459402.9103355 , 0.195858441 , 24.9637389 , 2.547564858
False , K10A00125K , None , 165.5946746 , 247.8441367 , 2455221.9344618 , 0.184831103 , 15.2137784 , 2.525408535
True , K10A00079G , None , 13.8422854 , 50.1692183 , 2458799.7825426 , 0.580929306 , 33.0022778 , 1.215282124
False , K10A00077K , None , 131.9111064 , 305.8340327 , 2459089.3929201 , 0.121988266 , 13.4396444 , 2.085635759
False , K10A00141T , None , 147.9573806 , 290.1974253 , 2455114.3722837 , 0.205679124 , 7.1219933 , 2.171596177
False , K10A00143W , None , 334.780352 , 64.8797618 , 2458158.2249715 , 0.121499593 , 5.8142003 , 2.371767363
True , K10B00003B , None , 347.303353 , 141.7247407 , 2458685.0759859 , 0.183839718 , 10.8932988 , 1.250836561
False , K10A00078T , None , 80.6454688 , 73.8831789 , 2459160.4144915 , 0.21666157 , 8.4085126 , 2.353295244
False , K10A00051R , None , 71.2049832 , 227.7356726 , 2459362.9929341 , 0.015219772 , 5.0286821 , 2.698363852
False , K10A00001H , None , 314.8863479 , 116.2807554 , 2458099.9040159 , 0.144040318 , 13.8692546 , 2.214504913
False , K10A00068M , None , 340.3447622 , 110.1091394 , 2458168.3358388 , 0.276708235 , 5.6789685 , 1.856724868
True , K10A00000F , None , 242.8519678 , 105.2412226 , 2458567.8292123 , 0.297760917 , 23.6096343 , 0.675644252
False , K10A00072B , None , 296.2403075 , 93.275803 , 2458961.5395812 , 0.102523234 , 10.4460661 , 2.804579803
True , K10B00002G , None , 238.8123075 , 128.1873972 , 2457461.3319403 , 0.90726195 , 42.8823018 , 0.315803862
False , K10A00072D , None , 117.2372264 , 250.9075718 , 2457913.3672866 , 0.210062707 , 0.5931894 , 2.007524372
False , K10A00058Z , None , 188.9910457 , 259.1411212 , 2459206.6754525 , 0.318906652 , 32.23295 , 2.10689807
False , K10A00084D , None , 146.2241384 , 295.527817 , 2457879.275087 , 0.063591869 , 22.6417577 , 2.414753231
False , K10A00140E , None , 316.358766 , 210.9745451 , 2458622.3476943 , 0.12531073 , 3.4726652 , 2.357243843
True , K10A00003G , None , 31.4672282 , 109.5989029 , 2458750.272817 , 0.281285585 , 2.4672357 , 0.986465766
