# isNEO , objectID , objectType , orbit_AP , orbit_LAN , orbit_TP , orbit_e , orbit_i , orbit_q
True , K10A00003H , None , 325.7016156 , 100.7042822 , 2458306.3948961 , 0.426242586 , 2.0057763 , 0.954905607
False , K10A00051X , None , 226.5774051 , 232.9979034 , 2458399.9080099 , 0.094680088 , 4.445538 , 2.450201321
False , K10B00002E , None , 26.3766867 , 125.0594154 , 2458024.9207261 , 0.126741399 , 3.0357023 , 2.108170487
False , K10A00027Q , None , 298.3893997 , 96.7861307 , 2458158.0060399 , 0.092799028 , 5.772826 , 2.459087044
False , K10A00054J , None , 206.7880403 , 214.488789 , 2458006.8941754 , 0.246620703 , 4.0994937 , 1.926613144
False , K10B00014N , None , 55.6977365 , 126.4618446 , 2459298.8491052 , 0.164536106 , 20.1738872 , 2.636944105
False , K10A00043U , None , 346.3199395 , 123.3450543 , 2459273.8801747 , 0.241653355 , 30.8148906 , 2.399660849
False , K10A00024E , None , 213.8340432 , 311.1675828 , 2459202.9040742 , 0.259134041 , 13.4442318 , 2.252070284
False , K10A00082H , None , 50.9957332 , 37.5601402 , 2459506.6054809 , 0.260950927 , 13.9785611 , 2.34418866
False , K10A00032A , None , 116.3649169 , 298.3892717 , 2458520.7485651 , 0.092072845 , 5.0087971 , 2.666694196
False , K10A00099Y , None , 85.0746729 , 108.6646234 , 2459383.2347526 , 0.209050687 , 14.974969 , 2.504621515
False , K10A00050L , None , 297.1810235 , 139.5249578 , 2458459.9723703 , 0.390516372 , 10.851546 , 1.681442788
False , K10A00034O , None , 14.6131656 , 138.2257851 , 2459184.4129589 , 0.091307497 , 10.4339487 , 2.757123043
False , K10A00008N , None , 108.1648603 , 297.6880678 , 2458129.2490066 , 0.272504634 , 11.0871795 , 1.899127479
False , K10A00059X , None , 40.1484803 , 100.5477726 , 2458239.2335624 , 0.194897585 , 13.6944865 , 2.061636568
False , K10B00014G , None , 330.5625402 , 338.5865755 , 2458485.3452048 , 0.110941623 , 12.4152117 , 2.636908186
False , K10A00069S , None , 37.6142713 , 49.0410179 , 2458980.5431474 , 0.12197537 , 6.4666009 , 2.027285551
False , K10A00038R , None , 302.1093742 , 88.9754398 , 2458795.8010134 , 0.129552152 , 11.1453254 , 2.636869925
False , K10A00105J , None , 203.2327316 , 263.4837107 , 2459584.1594039 , 0.037064429 , 10.4626653 , 3.010781492
False , K10A00009W , None , 67.1808137 , 301.4497309 , 2457897.6466359 , 0.10429161 , 10.0393055 , 2.363589122
False , K10A00048C , None , 287.3924188 , 272.205148 , 2458840.5160893 , 0.139867666 , 6.5881766 , 2.37516662
False , K10A00090Z , None , 232.8320198 , 270.1478256 , 2459081.2254562 , 0.149603208 , 25.7522857 , 2.640085971
False , K10A00009P , None , 210.4435901 , 296.3566795 , 2458477.7254931 , 0.11597849 , 11.7932534 , 2.35398896
False , K10A00139T , None , 321.8245478 , 100.57519 , 2458944.0843059 , 0.169051804 , 2.2439675 , 1.928823168
False , K10A00001L , None , 14.6153423 , 114.2482314 , 2458851.61917 , 0.060241897 , 5.5178913 , 2.080101298
False , K10A00075Q , None , 274.3499919 , 123.4061741 , 2458163.1578232 , 0.372116654 , 28.7271039 , 1.64922423
False , K10B00009F , None , 63.8446434 , 79.1288048 , 2459040.2404501 , 0.059815761 , 17.7480527 , 2.936253797
False , K10B00000V , None , 297.5366863 , 314.1265589 , 2458630.9300014 , 0.162043258 , 6.129321 , 2.11972382
False , K10A00036J , None , 269.3223426 , 167.0136504 , 2457968.684543 , 0.142485623 , 4.3775419 , 2.15922923
False , K10A00141O , None , 116.6648189 , 291.8229814 , 2459275.7145688 , 0.171279045 , 0.6452616 , 2.03179413
False , K10A00022V , None , 334.5860056 , 129.796505 , 2458887.0305622 , 0.178850897 , 6.8294422 , 2.444920621
False , K10A00062L , None , 292.7203412 , 294.738899 , 2458355.7101765 , 0.143765006 , 5.1553777 , 2.072192045
False , K10B00013T , None , 184.6970138 , 172.1609925 , 2458688.8724358 , 0.062815833 , 10.1546075 , 2.776280385
False , K10B00010D , None , 352.5258516 , 113.9500089 , 2458905.3248545 , 0.166849471 , 23.7064903 , 2.6015966
False , K10A00092Y , None , 78.8923783 , 292.9271505 , 2459170.1162969 , 0.069588184 , 9.558876 , 4.724899956
False , K10A00127S , None , 344.8039108 , 54.2579968 , 2459316.5333771 , 0.208224866 , 28.9353886 , 2.524180971
False , K10B00005V , None , 247.0059361 , 162.4168092 , 2458413.8396348 , 0.317315109 , 16.151084 , 1.837481387
False , K10B00004X , None , 141.5751149 , 323.1069713 , 2459507.2009373 , 0.103454133 , 0.8420272 , 2.895277202
False , K10B00002Q , None , 273.0583329 , 317.681807 , 2457804.2580581 , 0.087988308 , 5.0434683 , 2.854905059
False , K10A00042R , None , 21.7409684 , 73.9254945 , 2458053.4502588 , 0.246975007 , 8.2654185 , 3.004490754
False , K10A00020K , None , 106.3076394 , 100.6586526 , 2458582.3855386 , 0.210499548 , 13.9231358 , 2.051655848
True , K10A00002M , None , 323.5600838 , 45.7086134 , 2458383.2323293 , 0.51776952 , 1.2646972 , 0.708329673
False , K10A00053W , None , 56.8768582 , 135.7661469 , 2458823.6496268 , 0.18612917 , 21.9610247 , 1.753094018
False , K10A00027M , None , 157.8213992 , 91.8132667 , 2459101.9621847 , 0.066316366 , 5.8031033 , 2.548852058
True , K10A00030G , None , 85.2303313 , 103.0260452 , 2458994.1673894 , 0.691469364 , 2.0164272 , 0.70009803
False , K10B00002T , None , 331.4007191 , 175.3924085 , 2458480.5548579 , 0.478214316 , 12.9816903 , 1.411073828
False , K10A00038Q , None , 129.1104802 , 278.8450159 , 2455097.5094208 , 0.338126543 , 15.5088215 , 1.772192807
False , K10A00058H , None , 246.1972151 , 288.5687843 , 2458817.9084562 , 0.219538768 , 9.7574906 , 2.172972639
False , K10A00062F , None , 277.8207772 , 105.6608012 , 2459315.3430849 , 0.070648853 , 15.2947173 , 2.355219553
False , K10A00004L , None , 277.6292949 , 121.5527351 , 2458871.1410337 , 0.203082169 , 2.6063215 , 1.826367323
False , K10A00009M , None , 342.9556822 , 285.9858662 , 2458231.5933009 , 0.144589921 , 2.4134864 , 1.958813254
False , K10A00057M , None , 142.6658496 , 287.5647858 , 2459220.7469906 , 0.164366932 , 14.8764952 , 2.659944622
False , K10A00072P , None , 138.677164 , 2.8336032 , 2459002.711039 , 0.077433857 , 4.6396556 , 2.087189257
False , K10A00073O , None , 193.9760665 , 223.4757334 , 2459085.3950124 , 0.191983737 , 3.2679347 , 1.907872206
True , K10A00000J , None , 176.9876417 , 232.8788477 , 2458630.9942017 , 0.602027578 , 1.3253611 , 1.129644778
False , K10A00012U , None , 140.4479915 , 311.7403105 , 2458221.419819 , 0.279679575 , 31.9522366 , 1.877387215
False , K10A00042H , None , 96.7439261 , 56.6675866 , 2458409.9114646 , 0.084261097 , 5.2958569 , 2.372924906
False , K10A00015A , None , 143.0895413 , 324.1292293 , 2455207.4122581 , 0.138499849 , 4.6835878 , 1.992542273
False , K10A00012E , None , 282.7930589 , 283.0385318 , 2455474.5360669 , 0.0752365 , 6.0248557 , 2.143451024
False , K10A00047C , None , 249.8556854 , 291.9632458 , 2459524.6687029 , 0.197144158 , 21.8732251 , 2.523517806
False , K10A00054O , None , 74.8789301 , 335.8341957 , 2458992.2806712 , 0.229330415 , 5.9779724 , 1.809605857
False , K10A00009U , None , 196.2600297 , 294.0647265 , 2459027.325353 , 0.216113054 , 4.0003968 , 2.348304166
False , K10A00005D , None , 302.4396606 , 77.5523568 , 2454940.0537102 , 0.141648753 , 6.3086356 , 2.286663778
False , K10A00013D , None , 313.3379193 , 81.4038214 , 2455057.4360952 , 0.16140377 , 4.9514343 , 1.994993501
False , K10A00143E , None , 101.7367383 , 213.0468415 , 2459286.3275777 , 0.057573197 , 3.656836 , 2.539924411
True , K10B00005G , None , 216.749259 , 318.7491985 , 2458524.953942 , 0.386870679 , 6.6045273 , 0.902697193
False , K10A00017M , None , 138.2782901 , 296.2217914 , 2455095.0965219 , 0.052094547 , 7.2959733 , 2.26074314
False , K10A00143C , None , 283.3983791 , 142.5985049 , 2458911.6490372 , 0.214315422 , 5.4656984 , 1.812231846
False , K10B00012H , None , 212.2239081 , 167.9051698 , 2459263.9235323 , 0.127413906 , 13.4665093 , 2.802514102
False , K10A00077M , None , 339.8571992 , 101.3429471 , 2459031.8737644 , 0.236830669 , 30.4419356 , 2.344522865
False , K10A00038L , None , 101.0471446 , 277.9399534 , 2458105.0314154 , 0.393762618 , 26.9443733 , 1.572835146
False , K10A00142D , None , 286.3341015 , 79.9476169 , 2458161.1291587 , 0.063955337 , 8.625488 , 2.622338699
False , K10A00074Q , None , 321.6311865 , 111.3051146 , 2457938.4486339 , 0.428587658 , 4.5710154 , 1.394960195
False , K10A00059W , None , 315.9813031 , 133.6261148 , 2455168.5264775 , 0.428822322 , 15.0733368 , 1.486229509
False , K10A00058C , None , 10.9276339 , 101.3678989 , 2457989.9454888 , 0.069275738 , 4.5800059 , 2.259432838
False , K10A00050B , None , 251.9476999 , 219.7789191 , 2458195.7359609 , 0.206666714 , 4.1331177 , 2.045929911
False , K10A00044Y , None , 299.0500271 , 294.6118216 , 2457819.2161761 , 0.055637259 , 8.8535992 , 2.888596633
False , K10A00021Z , None , 154.0233324 , 289.5367569 , 2459016.6844935 , 0.225521706 , 4.0129449 , 1.802479871
False , K10A00062P , None , 217.0754787 , 294.7056686 , 2459282.3583249 , 0.240457133 , 15.0027152 , 2.331963615
False , K10A00046W , None , 128.6596178 , 289.1508256 , 2459016.3132676 , 0.069045648 , 9.6027774 , 2.919471774
False , K10A00004R , None , 345.2618664 , 281.6941996 , 2458622.1223813 , 0.04344115 , 17.9998588 , 1.852452962
False , K10A00042J , None , 131.6818855 , 11.6271029 , 2459205.4836586 , 0.193763143 , 4.3121728 , 2.45378579
False , K10A00029T , None , 359.8096379 , 133.0172477 , 2458406.3949283 , 0.173741969 , 5.7475404 , 2.206678208
False , K10A00051M , None , 102.865211 , 285.3479852 , 2458037.933917 , 0.196165836 , 10.3639158 , 2.146221445
False , K10A00004K , None , 292.7943578 , 132.2723927 , 2458212.1331113 , 0.222641703 , 2.0881714 , 2.031577331
False , K10A00123X , None , 306.4582826 , 23.0344559 , 2457973.1654132 , 0.177473997 , 9.0852493 , 2.120086429
False , K10A00034X , None , 94.8230494 , 294.6844086 , 2459206.3312323 , 0.124793834 , 10.7276201 , 2.95382821
False , K10A00142F , None , 121.4500801 , 336.9378532 , 2458964.7860972 , 0.047168251 , 4.3968426 , 2.184870225
False , K10A00056N , None , 19.0224151 , 64.8401518 , 2458147.1681081 , 0.226269558 , 6.3735854 , 1.982183297
False , K10A00003X , None , 265.9142335 , 317.0551891 , 2457695.9972782 , 0.061451963 , 8.7034727 , 2.876572405
False , K10A00075W , None , 302.0279335 , 131.8889182 , 2459279.1548508 , 0.289221281 , 28.5461473 , 2.281486399
False , K10A00064K , None , 34.1786737 , 101.8485386 , 2459378.4491471 , 0.110573287 , 11.5924605 , 2.799614175
False , K10A00141C , None , 291.7100136 , 310.058781 , 2457737.9314402 , 0.046654774 , 8.5844614 , 2.896071677
False , K10A00029A , None , 320.1953367 , 290.2117896 , 2458077.3172523 , 0.076994062 , 14.9212353 , 2.928006614
False , K10A00054L , None , 288.6188953 , 124.1361776 , 2458911.9105385 , 0.111725952 , 12.2355996 , 2.758877781
False , K10A00141N , None , 34.2455074 , 86.273241 , 2457954.8531722 , 0.069903669 , 6.2616241 , 2.206236242
False , K10A00033J , None , 122.2818749 , 16.0354328 , 2459330.9437397 , 0.109938685 , 3.809935 , 2.791266945
False , K10A00032B , None , 283.015197 , 141.2934817 , 2458807.0538847 , 0.09878693 , 13.1930804 , 2.769114059
True , K10A00003C , None , 137.3364919 , 281.2543768 , 2458458.0288714 , 0.357559665 , 23.9636811 , 1.106664123
False , K10A00000V , None , 60.1465304 , 89.4001203 , 2459368.6331256 , 0.17859791 , 27.6983858 , 2.530710609
False , K10A00028Z , None , 282.9164742 , 98.0316508 , 2458747.2172304 , 0.035022136 , 13.7153519 , 2.988585904
False , K10A00044L , None , 216.2997909 , 112.6590894 , 2459360.9821362 , 0.11038228 , 15.5804393 , 2.392761852
False , K10A00069K , None , 68.5517101 , 11.1723972 , 2458160.982948 , 0.218579319 , 4.5216474 , 2.021980075
False , K10A00036B , None , 237.503307 , 273.3640501 , 2459079.4887644 , 0.146944243 , 6.1231548 , 1.954710629
False , K10A00046G , None , 142.682769 , 289.4297121 , 2455064.4421602 , 0.246964717 , 1.7368029 , 2.263388035
False , K10A00008T , None , 137.8912509 , 131.9405368 , 2458019.5387362 , 0.047318277 , 11.88643 , 2.967836417
False , K10A00051P , None , 91.9007816 , 148.9840903 , 2458318.9311891 , 0.153375233 , 9.1353434 , 2.023244202
False , K10A00020T , None , 158.0119178 , 277.4122594 , 2458936.972588 , 0.215535075 , 6.6580907 , 1.80653468
False , K10A00061D , None , 213.3691505 , 264.8966959 , 2458288.8806185 , 0.131916381 , 21.1135786 , 2.250893055
False , K10A00049F , None , 207.1917474 , 242.5578694 , 2458578.5612732 , 0.034340841 , 5.2200534 , 2.761102485
True , K10A00060O , None , 37.3202586 , 310.0051286 , 2458501.1832216 , 0.247898176 , 11.0612094 , 0.715128405
False , K10A00040A , None , 123.6308078 , 294.421312 , 2458699.4515159 , 0.227518392 , 27.1084162 , 1.710826594
False , K10A00010V , None , 14.9414148 , 49.5013498 , 2458153.1249922 , 0.137482633 , 4.602455 , 2.25640709
False , K10A00066Z , None , 278.6945589 , 143.6834668 , 2457952.7346115 , 0.025095431 , 22.4456066 , 2.541694088
False , K10A00052M , None , 105.4011442 , 274.4905196 , 2458832.4708305 , 0.117421322 , 8.9569028 , 2.066093198
False , K10A00142U , None , 286.9189683 , 109.827594 , 2454929.8886002 , 0.192644722 , 15.4687153 , 2.141496646
True , K10B00004Z , None , 51.2963781 , 98.8262825 , 2458599.2798632 , 0.629050108 , 10.0536443 , 1.025403947
True , K10A00040F , None , 93.2084646 , 119.2196506 , 2458799.6863163 , 0.464458242 , 4.3046325 , 0.662951192
False , K10A00046V , None , 348.8134083 , 92.1063419 , 2455155.9062078 , 0.14029215 , 14.2099885 , 2.246411901
False , K10A00001Z , None , 118.4968625 , 332.6366737 , 2459325.2159687 , 0.151755651 , 5.143439 , 2.732633831
False , K10A00015D , None , 31.2168105 , 27.6063808 , 2457911.9459986 , 0.201263167 , 2.962538 , 1.973285411
False , K10A00069E , None , 46.5227368 , 73.9576672 , 2459034.8890804 , 0.317819133 , 7.4342042 , 2.05190356
False , K10A00053S , None , 253.9587517 , 168.0407821 , 2458073.7671251 , 0.141598742 , 4.8311363 , 2.253268604
False , K10A00126T , None , 30.8382896 , 57.0848705 , 2458952.6394837 , 0.182884385 , 21.9340779 , 2.604206897
False , K10A00022X , None , 215.152556 , 249.5350581 , 2457916.330255 , 0.140746719 , 0.5522765 , 2.08530171
False , K10A00153V , None , 214.8791171 , 268.3512551 , 2456140.9708075 , 0.252745094 , 7.9259514 , 29.3541125
False , K10A00030U , None , 81.2572002 , 115.3622401 , 2459564.1017666 , 0.119606199 , 12.2127511 , 2.762087864
False , K10A00010Z , None , 39.3237678 , 66.6164192 , 2455199.5136314 , 0.250018155 , 5.2611966 , 1.924939985
False , K10A00069C , None , 25.2314132 , 98.1294877 , 2458928.7890924 , 0.201861766 , 15.7149093 , 2.350241224
False , K10A00103Q , None , 292.6012159 , 306.5600639 , 2459282.6818129 , 0.200638792 , 2.6948915 , 2.419992603
False , K10A00019J , None , 329.9167857 , 117.9994356 , 2455094.4166117 , 0.181608913 , 4.7644467 , 2.618274125
False , K10A00007X , None , 102.146768 , 292.7825872 , 2459015.0594185 , 0.161754424 , 3.7948665 , 2.689105575
False , K10A00048O , None , 289.758261 , 138.3888765 , 2458634.3678464 , 0.14063306 , 18.1419633 , 2.503810527
False , K10B00004S , None , 19.1884751 , 134.688603 , 2459312.4860937 , 0.218330476 , 13.0666358 , 2.437821984
False , K10A00119G , None , 277.4920948 , 272.3726149 , 2459245.9608892 , 0.184608489 , 24.2136664 , 2.529695749
False , K10A00020D , None , 23.5895707 , 73.8068768 , 2459179.8877332 , 0.158217927 , 3.0451613 , 2.619269177
False , K10A00100V , None , 113.6450925 , 113.265273 , 2458366.5640874 , 0.103714176 , 18.9088954 , 2.857216401
False , K10A00126H , None , 173.5661087 , 318.0202212 , 2459090.6370237 , 0.135851844 , 27.990194 , 2.736316631
False , K10A00018E , None , 126.9278972 , 296.2085849 , 2459015.5427796 , 0.251039139 , 5.6672408 , 1.747786043
False , K10A00123Q , None , 232.0736405 , 169.208934 , 2458491.6608415 , 0.227047947 , 8.7158226 , 2.120062963
False , K10A00053V , None , 307.1947728 , 146.3314286 , 2459237.337136 , 0.273765927 , 14.6962397 , 2.309305071
False , K10A00008M , None , 233.0944116 , 297.8919634 , 2459223.6303227 , 0.211049512 , 21.3656877 , 1.827163506
False , K10A00046X , None , 78.2265662 , 289.7888527 , 2457995.4918363 , 0.114746445 , 13.6192952 , 2.357336819
False , K10A00037V , None , 49.9026633 , 120.7565978 , 2459320.868531 , 0.053969488 , 11.7459739 , 2.90153874
False , K10A00014C , None , 293.1502068 , 295.7419282 , 2457771.5049656 , 0.046473309 , 8.0990503 , 2.955666686
False , K10A00094A , None , 210.0909884 , 249.057815 , 2459542.222794 , 0.096368355 , 16.9814322 , 2.827614225
True , K10A00003D , None , 209.7049114 , 277.7166791 , 2458927.9065967 , 0.632785415 , 4.488962 , 1.084056124
True , K10B00002K , None , 72.6304986 , 278.0596556 , 2458600.3716017 , 0.447793795 , 6.0456587 , 0.499125294
False , K10A00021P , None , 297.9686388 , 126.7679838 , 2458356.9143082 , 0.158856265 , 14.869413 , 2.319687358
False , K10A00014P , None , 51.1094385 , 326.2639489 , 2458049.0884699 , 0.341430626 , 5.2384476 , 1.709102536
False , K10A00002D , None , 0.472903 , 282.5341207 , 2456117.3182378 , 0.098501539 , 25.7911886 , 2.693813045
False , K10B00011Y , None , 302.3947289 , 299.8091295 , 2457619.4309234 , 0.014529361 , 7.8329777 , 3.156252409
False , K10B00001H , None , 261.944654 , 141.6168781 , 2459012.9905588 , 0.215728558 , 6.5300651 , 1.853897137
False , K10A00097J , None , 112.8134174 , 245.8790516 , 2459221.4639941 , 0.212522191 , 24.8038221 , 2.522871186
False , K10A00049C , None , 186.8620869 , 279.8901171 , 2459567.513248 , 0.357287386 , 11.3780913 , 2.124855667
False , K10A00143Y , None , 324.6122248 , 56.9158768 , 2459208.7780507 , 0.195547269 , 4.683926 , 2.000184856
False , K10A00035D , None , 177.2690824 , 291.8922266 , 2458106.0455899 , 0.12794615 , 11.1303305 , 2.213927359
False , K10A00014T , None , 220.8534615 , 82.5085755 , 2457785.8662973 , 0.198598952 , 9.7199279 , 2.184505128
False , K10A00143L , None , 171.1129643 , 284.9658416 , 2458283.9760858 , 0.217021563 , 13.1178586 , 2.070202324
True , K10A00078B , None , 296.5211099 , 316.8971334 , 2459022.8130961 , 0.546941946 , 33.2587065 , 1.021372213
False , K10A00065K , None , 75.4560921 , 135.7300901 , 2458872.7112345 , 0.130149752 , 24.768663 , 2.395543225
False , K10A00046P , None , 148.5556722 , 292.5360201 , 2458234.8789002 , 0.207465946 , 12.6232923 , 2.089579291
False , K10A00000C , None , 113.6565106 , 308.0068158 , 2458131.7067416 , 0.381104155 , 29.1005073 , 1.607603005
False , K10A00136O , None , 168.0764605 , 237.1238739 , 2459267.634725 , 0.20526258 , 9.8072178 , 2.501782211
True , K10A00003J , None , 291.2811298 , 110.0170522 , 2458619.6549897 , 0.306878123 , 16.9243472 , 0.849248058
False , K10A00061S , None , 311.2700422 , 109.871022 , 2458860.7546598 , 0.169677918 , 24.6829335 , 1.559077653
False , K10A00039X , None , 168.0627544 , 286.7006706 , 2459060.7425243 , 0.22893551 , 5.5554769 , 1.79133555
False , K10A00022K , None , 296.8897123 , 125.6875279 , 2458136.8226129 , 0.108269758 , 9.0089353 , 2.361934823
False , K10A00091Q , None , 22.7545308 , 126.6204043 , 2459150.0723435 , 0.142224527 , 20.5630766 , 2.68892898
False , K10A00067K , None , 228.1674108 , 249.0881348 , 2455258.0044712 , 0.256451927 , 5.3230859 , 2.012393149
False , K10A00070U , None , 114.1741979 , 283.7702532 , 2458102.9743753 , 0.112889452 , 16.3177598 , 1.767040752
False , K10A00016L , None , 0.4224046 , 91.2495776 , 2455147.9272118 , 0.219325178 , 16.0025128 , 2.395613718
False , K10A00142T , None , 29.549007 , 165.7799621 , 2458573.6708049 , 0.105216006 , 1.5793036 , 2.336138165
False , K10B00001Q , None , 88.4367023 , 129.2986416 , 2458738.0424123 , 0.129921879 , 4.6237341 , 2.3281635
True , K10A00001R , None , 227.1075752 , 202.5807009 , 2458614.3658411 , 0.371573886 , 0.5580458 , 0.958903872
False , K10A00125D , None , 330.872302 , 61.3463996 , 2459273.594279 , 0.210126133 , 11.5539971 , 2.512923565
True , K10B00002U , None , 13.2255598 , 123.7057319 , 2457947.5772714 , 0.585836468 , 3.1636794 , 0.993669141
False , K10A00126Y , None , 175.8693454 , 85.3130325 , 2458940.38131 , 0.167833888 , 9.134051 , 2.330962064
False , K10A00047O , None , 25.0880471 , 268.059868 , 2458226.8448474 , 0.05597973 , 7.8348198 , 2.991335633
False , K10A00036E , None , 270.0210258 , 287.6352931 , 2459566.2732068 , 0.058702291 , 12.0279029 , 2.929647408
