# Obs_X , Obs_Y , Obs_Z , UV_X , UV_Y , UV_Z , Vmag , detID , eclipticLat , obsCode , solarElong , timeUTC , trkID
-0.7891395271376418 , -0.6255093959516933 , -5.886580971146938e-06 , -0.878223265685547 , -0.4458365586669745 , -0.17307125285443137 , None , L1UJng000000Crte0100001m7 , -0.1739471306120292 , W84 , 2.876935893997822 , 2456776.4895 , 00000VF-fh
-0.7892046044074102 , -0.6254224172059862 , -6.349906040180194e-06 , -0.8782123269194174 , -0.44585898141701763 , -0.17306899646257162 , None , L1UJng000000Crte0100001m5 , -0.1739448396483929 , W84 , 2.8770375207412795 , 2456776.48316 , 00000VF-fh
-0.789172175288079 , -0.6254657660485914 , -6.1208111056047145e-06 , -0.8782177486482386 , -0.4458479992539558 , -0.17306977645003113 , None , L1UJng000000Crte0100001m6 , -0.173945631586488 , W84 , 2.8769872463245476 , 2456776.48632 , 00000VF-fh
-0.7892370200511393 , -0.6253790752179036 , -6.575260769966467e-06 , -0.8782075518671787 , -0.4458686639862422 , -0.17306828224310822 , None , L1UJng000000Crte0100001m4 , -0.1739441144860598 , W84 , 2.8770866278019356 , 2456776.48 , 00000VF-fh
-0.789269012341419 , -0.625336288776789 , -6.7940075150729295e-06 , -0.8782029851625672 , -0.44587854961092205 , -0.17306598697726905 , 23.3 , L1UJng000000Crte0100001m3 , -0.1739417840540715 , W84 , 2.8771363119594846 , 2456776.47688 , 00000VF-fh
-0.20441445389350524 , 0.9618817225896448 , -3.701352974953633e-05 , -0.40066717276749714 , 0.865505345308041 , 0.30060990321296693 , 21.3 , L01LR20000006Un401000008i , 0.30533207063824497 , F51 , 2.7648710166156 , 2457755.94407 , 000002oGnT
-0.20481952447079854 , 0.9617946733874677 , -3.6192086104102616e-05 , -0.40057422853404767 , 0.865551076320912 , 0.3006020986521275 , 21.4 , L01LR20000006Un401000008k , 0.30532388759883294 , F51 , 2.7651833647324278 , 2457755.96742 , 000002oGnT
-0.22234801073495694 , 0.9578849747073542 , -3.388818874664943e-05 , -0.39660615797135945 , 0.8675060874537789 , 0.30022781964673667 , 21.2 , L030PC0000006UrT01000004i , 0.3049314828678519 , F51 , 2.7782270793760366 , 2457756.99353 , 000002oLww
0.9880765508126287 , 0.15958432030338215 , 2.3189205578303734e-05 , 0.771686053568441 , 0.6006995369215797 , 0.20895143232379323 , 19.1 , KUWLAe0100004kto01000000p , 0.2105026005008946 , 461 , 2.601374643677918 , 2455837.39164 , 000000fRre
0.7080410602547298 , 0.6934950038836676 , -3.208482204127341e-05 , -0.4729638152131122 , 0.8430563630584293 , 0.25604921051577345 , 21.9 , Kz5Het0100006SNh01000006i , 0.25893294090634633 , F51 , 1.8255582858817019 , 2457699.12334 , 000002lG8B
0.7078604707631452 , 0.6936693923380722 , -3.14302609420343e-05 , -0.4729891808438911 , 0.8430365424883852 , 0.2560676137934157 , 22.1 , Kz5Het0100006SNh01000006k , 0.25895197888525295 , F51 , 1.825769582762003 , 2457699.13773 , 000002lG8B
-0.032226833190275216 , 0.9831187287362636 , -3.903095995248148e-05 , -0.4363898096266528 , 0.8478646726445682 , 0.30114685941469294 , 21.5 , KzrEii0100006UJ901000001T , 0.30589511699938726 , F51 , 2.6093966227210057 , 2457746.01468 , 000002nbzt
-0.20461677008375473 , 0.9618383675289113 , -3.6643657576741114e-05 , -0.40062114875465094 , 0.8655278667613068 , 0.3006063988509317 , 21.1 , L01LR20000006Un401000008j , 0.3053283963311809 , F51 , 2.7650264029382043 , 2457755.95573 , 000002oGnT
-0.20502287488227613 , 0.9617506062376856 , -3.566011039698664e-05 , -0.400527472245846 , 0.8655738877628307 , 0.3005987172286194 , 21.1 , L01LR20000006Un401000008l , 0.3053203422013068 , F51 , 2.7653397045979577 , 2457755.97915 , 000002oGnT
-0.22213147217051968 , 0.9579361978804017 , -3.4572332774136745e-05 , -0.39665665791581123 , 0.8674811323270798 , 0.3002332106672858 , 21.2 , L030PC0000006UrT01000004h , 0.3049371346226288 , F51 , 2.7780690758766533 , 2457756.98098 , 000002oLww
-0.22256439688578827 , 0.9578335157987923 , -3.312249507141075e-05 , -0.396555841596014 , 0.8675308720400869 , 0.300222668287129 , 21.2 , L030PC0000006UrT01000004j , 0.30492608237450075 , F51 , 2.7783846119405156 , 2457757.00608 , 000002oLww
0.7572682032040162 , 0.6410404399921003 , -2.4907562073647006e-06 , 0.805125037970648 , 0.5131566203943725 , 0.29739528607257437 , 19.3 , KV2Bn40100005a5P0100002rG , 0.30196333983761203 , G96 , 2.8116564839647222 , 2455868.69756 , 000001eT3I
0.7569701833509751 , 0.6413862884072616 , -4.841784679394691e-06 , 0.8051599297274714 , 0.513077022533769 , 0.29743815577214644 , 19.6 , KV2Bn40100005a5P0100002rJ , 0.30200824143483346 , G96 , 2.811394903196281 , 2455868.72363 , 000001eT3I
0.9881024011117955 , 0.15943705308979655 , 2.3808956732697104e-05 , 0.7716829381630551 , 0.600714992949967 , 0.20891850131847015 , 19.2 , KUWLAe0100004kto01000000x , 0.2104689262901527 , 461 , 2.601237204970925 , 2455837.38302 , 000000fRrh
0.9881408618981306 , 0.15921685812856037 , 2.4723228930813204e-05 , 0.7716785134595165 , 0.6007376989978693 , 0.20886954988139408 , 18.9 , KUWLAe0100004kto01000000n , 0.21041887053723393 , 461 , 2.601032024612595 , 2455837.37013 , 000000fRre
0.9881087725752195 , 0.15940066498924915 , 2.3961181118282132e-05 , 0.7716818550167049 , 0.6007191703921748 , 0.2089104903094014 , 19.0 , KUWLAe0100004kto01000000o , 0.21046073452076808 , 461 , 2.601202754743392 , 2455837.38089 , 000000fRre
0.9881344926720366 , 0.1592534125918303 , 2.4572683263402587e-05 , 0.7716797755490671 , 0.6007334469129407 , 0.20887711643126053 , 19.1 , KUWLAe0100004kto01000000w , 0.21042660774907868 , 461 , 2.6010669498072136 , 2455837.37227 , 000000fRrh
0.9880699665302153 , 0.15962173637364696 , 2.303094781435168e-05 , 0.7716864388631004 , 0.6006960237034458 , 0.2089601090678684 , 19.0 , KUWLAe0100004kto01000000y , 0.2105114731069303 , 461 , 2.6014089109347416 , 2455837.39383 , 000000fRrh
0.7571680737917252 , 0.6411568100782743 , -3.2866366549350953e-06 , 0.8051365842377608 , 0.5131302671919731 , 0.2974094981896937 , 19.4 , KV2Bn40100005a5P0100002rH , 0.3019782254976822 , G96 , 2.8115689749453385 , 2455868.70633 , 000001eT3I
0.7570683892863609 , 0.6412724923768199 , -4.073739102354706e-06 , 0.8051479175536531 , 0.5131039980578891 , 0.29742413828743863 , 19.6 , KV2Bn40100005a5P0100002rI , 0.3019935594934788 , G96 , 2.811481391846882 , 2455868.71505 , 000001eT3I
0.7081315787650303 , 0.6934075088078294 , -3.23684150857431e-05 , -0.4729498939979663 , 0.8430667539030743 , 0.2560407120569804 , 21.8 , Kz5Het0100006SNh01000006h , 0.2589241493809424 , F51 , 1.8254535494344997 , 2457699.11613 , 000002lG8B
0.7079508153273081 , 0.6935821766109426 , -3.1772303968436285e-05 , -0.47297728093529434 , 0.8430455523853269 , 0.2560599311145238 , 21.9 , Kz5Het0100006SNh01000006j , 0.2589440312306898 , F51 , 1.825662652372504 , 2457699.13053 , 000002lG8B
-0.03201179832732796 , 0.9831276228569653 , -3.962251188737868e-05 , -0.4364310171486391 , 0.847844243788337 , 0.30114465883622643 , 21.2 , KzrEii0100006UJ901000001S , 0.30589280929284557 , F51 , 2.6091825878318877 , 2457746.00253 , 000002nbzt
-0.03244245268004301 , 0.9831095755844311 , -3.8357770168869284e-05 , -0.43634810054688894 , 0.8478851759610291 , 0.30114957003897036 , 21.3 , KzrEii0100006UJ901000001U , 0.30589795958398913 , F51 , 2.60961126697505 , 2457746.02687 , 000002nbzt
0.9219751987386214 , 0.37948817753983666 , 1.5661642732151187e-06 , 0.9671094039975843 , -0.2056985166183178 , -0.14962460011796533 , 19.0 , LGk7k6010000DIIN01000004a , -0.15018858794219087 , F51 , 2.5252913707145592 , 2458772.81227 , 00000EHp7f
0.9220484259862713 , 0.37931349973242323 , 2.592232971034301e-06 , 0.9671056168345292 , -0.20568726898564935 , -0.14966453576024558 , 19.1 , LGk7k6010000DIIN01000004Z , -0.1502289783866862 , F51 , 2.5254759391250072 , 2458772.80139 , 00000EHp7f
0.9221215828538378 , 0.3791385563980739 , 3.5906691003134093e-06 , 0.9671020291560996 , -0.2056757354083109 , -0.14970356397362528 , 19.0 , LGk7k6010000DIIN01000004Y , -0.1502684513067274 , F51 , 2.525661223014659 , 2458772.79049 , 00000EHp7f
0.9221944732468028 , 0.37896383979334675 , 4.554044540673894e-06 , 0.9670982547540231 , -0.20566470533164316 , -0.14974309544206382 , 19.0 , LGk7k6010000DIIN01000004X , -0.1503084334566609 , F51 , 2.5258455732969898 , 2458772.7796 , 00000EHp7f
0.6174956538685008 , -0.8058452947453709 , 5.1944352755781504e-05 , 0.9524868372836907 , -0.03943475519342539 , -0.3020161003723922 , 19.9 , LGk84k000000DIIW01000001c , -0.30680680585780223 , J43 , 2.2276404503585763 , 2458695.70056 , 00000EHpYf
0.6173822684009049 , -0.8059354654157077 , 5.271707589202225e-05 , 0.9524865801108267 , -0.03944375213535353 , -0.3020157365540192 , 19.3 , LGk84k000000DIIW01000001b , -0.30680642421794796 , J43 , 2.2275170921215355 , 2458695.69206 , 00000EHpYf
0.6172690342175273 , -0.8060254231876344 , 5.349504152498116e-05 , 0.9524868691308942 , -0.03945343259975117 , -0.30201356060502255 , 19.7 , LGk84k000000DIIW01000001a , -0.3068041416820203 , J43 , 2.227395062429472 , 2458695.68358 , 00000EHpYf
0.6171558176262159 , -0.8061152690951642 , 5.4276941370731766e-05 , 0.952486695175179 , -0.03946663424126011 , -0.30201238434198713 , 19.0 , LGk84k000000DIIW01000001Z , -0.3068029078014709 , J43 , 2.2272762785891156 , 2458695.67511 , 00000EHpYf
0.9767176191584865 , 0.21428161915905317 , 1.5234061944898206e-05 , 0.9640018854621601 , -0.1898068771754782 , -0.1862087919575585 , 18.8 , LGaBdv010000DHiC0100006qE , -0.18730202907235877 , 703 , 2.692705170011616 , 2458762.69459 , 00000EFr7s
0.9767384329579712 , 0.2141905730376487 , 1.566744432349135e-05 , 0.9640011179455951 , -0.18979354954868352 , -0.1862263492348876 , 19.0 , LGaBdv010000DHiC0100006qD , -0.18731989891953965 , 703 , 2.692794193308016 , 2458762.68921 , 00000EFr7s
0.9767592019531572 , 0.21409954308309667 , 1.6093078200548088e-05 , 0.9639994528697571 , -0.18977940511710684 , -0.1862493819055674 , 18.9 , LGaBdv010000DHiC0100006qC , -0.18734334172954917 , 703 , 2.692881571377596 , 2458762.68383 , 00000EFr7s
0.9767798883484268 , 0.2140086995717492 , 1.650970761876152e-05 , 0.9639983738818877 , -0.1897670719603663 , -0.18626753220211398 , 18.6 , LGaBdv010000DHiC0100006qB , -0.18736181529911192 , 703 , 2.6929691907392534 , 2458762.67846 , 00000EFr7s
0.9951921421230554 , 0.11390722871693036 , 1.326805092382664e-05 , 0.962651318336472 , -0.17395503038399088 , -0.20746586878124637 , None , LGTBbw000000DHGV0100008cY , -0.2089837503333438 , 703 , 2.7836595174786183 , 2458756.75524 , 00000EEu1m
0.9952036422906559 , 0.11381689668474926 , 1.373583500266463e-05 , 0.962647926290975 , -0.17394348497537013 , -0.2074912866659923 , 19.5 , LGTBbw000000DHGV0100008cX , -0.2090097336259295 , 703 , 2.7837266050102105 , 2458756.75 , 00000EEu1m
0.9952151178029356 , 0.11372639903360245 , 1.4201249207704382e-05 , 0.9626476561283472 , -0.1739264064229203 , -0.2075068560298875 , 18.9 , LGTBbw000000DHGV0100008cW , -0.20902564939307888 , 703 , 2.783804458471928 , 2458756.74475 , 00000EEu1m
0.9952265252404677 , 0.11363608167956396 , 1.4662017133111684e-05 , 0.962647582536615 , -0.1739045436500621 , -0.20752552019998596 , 19.0 , LGTBbw000000DHGV0100008cV , -0.20904472889368655 , 703 , 2.783884257212219 , 2458756.73951 , 00000EEu1m
1.0011566139779122 , -0.08713706920857336 , 1.0713053952977788e-05 , 0.9601072549214416 , -0.13284685310620506 , -0.24606050610976246 , 18.57 , LGI1Yt8W0000DGMP01000000O , -0.24861368705094908 , T08 , 2.8879610471039596 , 2458745.005416 , 00000ECvnK
1.0011452355393287 , -0.08731189872613838 , 1.1671295110324568e-05 , 0.9601036843580434 , -0.13280600540392734 , -0.24609648557174216 , 18.69 , LGI1Yt8W0000DGMP01000000N , -0.24865080798527353 , T08 , 2.887965836072412 , 2458744.995302 , 00000ECvnK
1.0011347824283676 , -0.0874701230334888 , 1.25573897283312e-05 , 0.9601016228355288 , -0.13277175871601068 , -0.24612300566188738 , 18.89 , LGI1Yt8W0000DGMP01000000M , -0.24867816966689033 , T08 , 2.88797559390173 , 2458744.986151 , 00000ECvnK
1.001138749150609 , -0.08741034603834455 , 1.2220711105649964e-05 , 0.9601027777543768 , -0.13278192658742757 , -0.2461130149343198 , 18.82 , LGI1Yt8W0000DGMP01000000L , -0.24866786187015189 , T08 , 2.8879724580347466 , 2458744.989608 , 00000ECvnK
1.0028648937033648 , -0.05657844037800605 , 2.4279436492975884e-05 , 0.9605171487060593 , -0.1396213688620898 , -0.2406505358370477 , 18.6 , LGJBoJ010000DGUg010000A0v , -0.24303602816308775 , 703 , 2.8833915021961114 , 2458746.7943 , 00000ED9zJ
1.002860979139262 , -0.05667211988855266 , 2.477148832424221e-05 , 0.9605164995852836 , -0.13960093167326904 , -0.24066498270498116 , 18.7 , LGJBoJ010000DGUg010000A0u , -0.2430509124805693 , 703 , 2.88341514809182 , 2458746.78889 , 00000ED9zJ
1.0028570145749038 , -0.056765793420478904 , 2.526126245410024e-05 , 0.9605150065481171 , -0.13957919948826497 , -0.24068354589810625 , 18.6 , LGJBoJ010000DGUg010000A0t , -0.2430700378457501 , 703 , 2.88343516177091 , 2458746.78348 , 00000ED9zJ
1.0028530002348464 , -0.05685945969648137 , 2.5748198078490792e-05 , 0.960514456987174 , -0.13955253495356335 , -0.24070120046785962 , 18.6 , LGJBoJ010000DGUg010000A0s , -0.24308822715475062 , 703 , 2.8834577255209544 , 2458746.77807 , 00000ED9zJ
0.9821342512732262 , -0.22275872341174732 , 1.935506123618938e-05 , 0.9580782507517323 , -0.10200547299786933 , -0.2677329806261862 , 18.32 , LG9HBB0J0000DG3i010000004 , -0.2710393426358145 , T08 , 2.846944844392023 , 2458736.987578 , 00000ECI1k
0.9820811660134591 , -0.22301601867685283 , 2.08788090728142e-05 , 0.9580735347743469 , -0.10194466682227708 , -0.26777301371027523 , 18.49 , LG9HBB0J0000DG3i010000003 , -0.27108089281724407 , T08 , 2.8467801895284204 , 2458736.972389 , 00000ECI1k
0.9820928797930535 , -0.222959421956847 , 2.0542348063102965e-05 , 0.9580745654363674 , -0.10195697180621603 , -0.26776464098910113 , 18.5 , LG9HBB0J0000DG3i010000002 , -0.2710722027629998 , T08 , 2.8468155948839393 , 2458736.97573 , 00000ECI1k
0.9820632939088398 , -0.22310217617459235 , 2.1391827842598616e-05 , 0.9580731662105022 , -0.10191973654693703 , -0.2677838223074472 , 18.67 , LG9HBB0J0000DG3i010000001 , -0.2710921111002402 , T08 , 2.8467255690278988 , 2458736.967303 , 00000ECI1k
0.9557452987428557 , -0.32234339732864004 , 2.7101043953997438e-05 , 0.9564315953713325 , -0.08000260129526385 , -0.2807813867788228 , 19.18 , LG3KOdBP0000DFi601000000g , -0.2846081504978885 , T05 , 2.7702329411070443 , 2458730.949127 , 00000EBduA
0.9556891187754667 , -0.32251882267624193 , 2.81428462886662e-05 , 0.9564301755553835 , -0.07996667559990078 , -0.2807964566738664 , 18.63 , LG3KOdBP0000DFi601000000f , -0.2846238520744873 , T05 , 2.770081103634732 , 2458730.938473 , 00000EBduA
0.9556605337032148 , -0.32260781603503313 , 2.8664621070605797e-05 , 0.9564277704963132 , -0.07994221958393953 , -0.2808116118529376 , 19.0 , LG3KOdBP0000DFi601000000e , -0.28463964258268926 , T05 , 2.769994156278863 , 2458730.933067 , 00000EBduA
0.9556417287558899 , -0.3226662641679037 , 2.9004447718254545e-05 , 0.9564263426687245 , -0.07993333762264164 , -0.2808190032491258 , 19.08 , LG3KOdBP0000DFi601000000d , -0.2846473438643889 , T05 , 2.7699437611415414 , 2458730.929516 , 00000EBduA
0.9660145694689533 , -0.28824699480594956 , 1.7448516597717047e-05 , 0.9570031045137116 , -0.08738252645056692 , -0.27660323935600245 , 18.9 , LG5IMT000000DFsA01000003n , -0.2802576333854483 , F51 , 2.7994237739046173 , 2458733.03531 , 00000EBr0U
0.9659679807384627 , -0.288417382822991 , 1.8413629529642677e-05 , 0.9570001629191464 , -0.08734335303505744 , -0.2766257884820584 , 18.9 , LG5IMT000000DFsA01000003m , -0.2802810980813492 , F51 , 2.7992820212342213 , 2458733.02507 , 00000EBr0U
0.9659212961541592 , -0.2885874759282561 , 1.939731388968242e-05 , 0.956997219189804 , -0.0873041798101902 , -0.2766483375165164 , 18.9 , LG5IMT000000DFsA01000003l , -0.2803045628404259 , F51 , 2.7991403235645493 , 2458733.01485 , 00000EBr0U
0.9658742840934672 , -0.2887580968759868 , 2.0400320123814224e-05 , 0.9569942624212243 , -0.08726468751713314 , -0.2766710248750201 , 18.9 , LG5IMT000000DFsA01000003k , -0.2803281717009089 , F51 , 2.798997896546196 , 2458733.0046 , 00000EBr0U
0.9131650125266714 , -0.43218932507275254 , 2.607310517901573e-05 , 0.9546477050191814 , -0.0583779504055847 , -0.29195851453255 , 18.98 , LFwMR4Cw0000DFCM010000010 , -0.29627393178361927 , T08 , 2.663447434357339 , 2458724.033436 , 00000EAWZK
0.9130954881440337 , -0.4323445715754336 , 2.7063059451957814e-05 , 0.9546446752732037 , -0.0583485345544722 , -0.2919743010743667 , 19.61 , LFwMR4Cw0000DFCM01000000z , -0.2962904375031784 , T08 , 2.6632833989900746 , 2458724.023559 , 00000EAWZK
0.9130756052540042 , -0.4323888985443407 , 2.7347716222558604e-05 , 0.9546438017076007 , -0.058340640146881166 , -0.2919787347881887 , 19.14 , LFwMR4Cw0000DFCM01000000y , -0.29629507321592374 , T08 , 2.6632369996226353 , 2458724.020739 , 00000EAWZK
0.9129760269806164 , -0.43261041295458835 , 2.8779382737098725e-05 , 0.9546393911383705 , -0.05829842749454409 , -0.29200158602073495 , 18.98 , LFwMR4Cw0000DFCM01000000x , -0.2963189656491101 , T08 , 2.6630023702181473 , 2458724.006647 , 00000EAWZK
0.8828926802216589 , -0.4928260706339995 , 3.075935814107276e-05 , 0.9537698902031687 , -0.04841355422778061 , -0.2966127514266191 , 18.7 , LFsJ4u9d0000DEug010000004 , -0.30114382559023195 , T08 , 2.599048732966117 , 2458720.051565 , 00000EA3C4
0.8827623115988408 , -0.4930716305444814 , 3.237001672315529e-05 , 0.9537653861926261 , -0.04836934456251327 , -0.2966344460905098 , 18.64 , LFsJ4u9d0000DEug010000003 , -0.301166542647281 , T08 , 2.5987734458563887 , 2458720.03539 , 00000EA3C4
0.882720565832245 , -0.49315008020905277 , 3.2891204046478526e-05 , 0.9537640674384633 , -0.04835553902947641 , -0.2966409370070277 , 18.6 , LFsJ4u9d0000DEug010000002 , -0.3011733394890048 , T08 , 2.5986859532081446 , 2458720.030223 , 00000EA3C4
0.8826939513218107 , -0.4932000476452349 , 3.3224396215808676e-05 , 0.9537637461507087 , -0.048351720854370964 , -0.2966425923885301 , 18.7 , LFsJ4u9d0000DEug010000001 , -0.30117507289305334 , T08 , 2.5986357866650085 , 2458720.026932 , 00000EA3C4
0.9045256229271869 , -0.4505817666949667 , 4.228843048035547e-05 , 0.9543652287023326 , -0.05516481232036185 , -0.2935027320581591 , 19.2 , LFvBVj000000DF4Y01000070S , -0.2978888929803812 , 703 , 2.644198802977944 , 2458722.84102 , 00000EAJBU
0.9044851540707847 , -0.4506661445434731 , 4.2772488803147375e-05 , 0.954364929771652 , -0.055154680531589124 , -0.2935056081873194 , 18.9 , LFvBVj000000DF4Y01000070R , -0.29789190161651674 , 703 , 2.6441154780922496 , 2458722.83559 , 00000EAJBU
0.9044447114544754 , -0.4507503531908176 , 4.3251425070299444e-05 , 0.9543630638972009 , -0.055136157985159355 , -0.2935151552328817 , 18.9 , LFvBVj000000DF4Y01000070Q , -0.29790188852669003 , 703 , 2.6440214968620683 , 2458722.83017 , 00000EAJBU
0.9044041462334244 , -0.4508347021078549 , 4.372645476152733e-05 , 0.9543610531657244 , -0.05511572520145704 , -0.29352553046698826 , 19.2 , LFvBVj000000DF4Y01000070P , -0.29791274181757277 , 703 , 2.6439253151210247 , 2458722.82474 , 00000EAJBU
0.8746878650516878 , -0.507650947865978 , 3.2804328289101076e-05 , 0.9535746609436774 , -0.046249698492515076 , -0.29758415850898756 , 19.2 , LFrH5G000000DEqR01000001B , -0.30216116898497675 , F52 , 2.582887023196523 , 2458719.05552 , 00000E9r6V
0.874591503946878 , -0.5078253597347655 , 3.394728801299043e-05 , 0.9535722355644692 , -0.04622212482826028 , -0.2975962142516953 , 19.1 , LFrH5G000000DEqR01000001A , -0.30217379684936363 , F52 , 2.582693302612371 , 2458719.04392 , 00000E9r6V
0.874495150126843 , -0.5079993373736529 , 3.510352326095259e-05 , 0.9535698443582366 , -0.046195500393971134 , -0.29760801009710613 , 19.3 , LFrH5G000000DEqR010000019 , -0.3021861525307856 , F52 , 2.582500822079254 , 2458719.03235 , 00000E9r6V
0.8743979671721792 , -0.5081743703760498 , 3.627696839765802e-05 , 0.953567319045463 , -0.04616770614492612 , -0.29762041421542984 , 19.3 , LFrH5G000000DEqR010000018 , -0.3021991454053552 , F52 , 2.582305900203649 , 2458719.02071 , 00000E9r6V
0.22623175519432118 , -0.9912839890810808 , 7.303026257096926e-05 , 0.9507798540713804 , -0.12717374428957728 , -0.2825677049051674 , 20.1 , LF4Apg000000DCkU0100000R6 , -0.2864698491161251 , 691 , 1.9129472397849816 , 2458669.91473 , 00000E6E5l
0.22611955478459583 , -0.9913104479078882 , 7.350152452377347e-05 , 0.9507766966478387 , -0.12720848313112207 , -0.28256269203648005 , 20.3 , LF4Apg000000DCkU0100000R5 , -0.2864646232848609 , 691 , 1.9128741553253095 , 2458669.90799 , 00000E6E5l
