# Obs_X , Obs_Y , Obs_Z , UV_X , UV_Y , UV_Z , Vmag , detID , eclipticLat , obsCode , solarElong , timeUTC , trkID
0.22600713620069995 , -0.9913368931209542 , 7.395619903555141e-05 , 0.9507741388103478 , -0.1272424908543432 , -0.2825559864710424 , 20.5 , LF4Apg000000DCkU0100000R4 , -0.28645763285829184 , 691 , 1.912800264082441 , 2458669.90124 , 00000E6E5l
-0.8627165011979977 , -0.5153336755331219 , 5.060791784110436e-05 , -0.9961379438082744 , -0.018351748830455084 , 0.08586274058220611 , 21.2 , L7pBRQ010000Cpuk0100005qK , 0.08596859469729573 , G96 , 2.6151484056819405 , 2458229.75887 , 0000054h7K
-0.8628050314113934 , -0.5151786176884685 , 4.9690326464278496e-05 , -0.9961362645796916 , -0.01838509183865207 , 0.08587508828119499 , 21.4 , L7pBRQ010000Cpuk0100005qJ , 0.0859809881722837 , G96 , 2.615354445164307 , 2458229.74856 , 0000054h7K
-0.8628493586511147 , -0.5151008495067184 , 4.922679894045765e-05 , -0.9961356531998854 , -0.01840173628157724 , 0.08587861506720489 , 22.0 , L7pBRQ010000Cpuk0100005qI , 0.0859845280353994 , G96 , 2.6154580587502814 , 2458229.74339 , 0000054h7K
-0.9160004246578646 , -0.40859557083255654 , 4.844392661821958e-05 , -0.9946061570675313 , -0.04357398535059354 , 0.09412704246933282 , 21.3 , L7iBgY010000CpUi010000774 , 0.09426659226641193 , G96 , 2.754713210565259 , 2458222.7947 , 00000544Yg
-0.9160354818422564 , -0.4085130956934359 , 4.79925718407038e-05 , -0.9946048889535852 , -0.043598337285291555 , 0.09412916580733433 , 21.0 , L7iBgY010000CpUi010000773 , 0.0942687250738789 , G96 , 2.7548228347052692 , 2458222.78954 , 00000544Yg
-0.9160703595309952 , -0.4084309277278782 , 4.753885041983713e-05 , -0.9946033577803206 , -0.04361520164378249 , 0.09413753171654529 , 20.8 , L7iBgY010000CpUi010000772 , 0.09427712829677988 , G96 , 2.754923394461207 , 2458222.7844 , 00000544Yg
-0.9161053288314942 , -0.40834842859499876 , 4.7079705695083134e-05 , -0.9946021368662662 , -0.04363487207992348 , 0.09414131547639297 , 21.5 , L7iBgY010000CpUi010000771 , 0.09428092893517402 , G96 , 2.755028060323933 , 2458222.77924 , 00000544Yg
0.9221840521063432 , 0.37906167471696234 , 3.559647137305875e-06 , 0.5557924992040176 , -0.8024488452133428 , -0.2171878188212325 , 20.5 , KskIlB01000069Uc010000004 , -0.2189325926230445 , F51 , 1.7813289954944653 , 2457311.75377 , 000002KgJY
0.9222559304140066 , 0.37888863695572944 , 4.366500748446978e-06 , 0.555733014760527 , -0.802481663471559 , -0.21721877473435686 , 20.7 , KskIlB01000069Uc010000003 , -0.21896430564040117 , F51 , 1.78144302818669 , 2457311.74297 , 000002KgJY
0.922327578534729 , 0.3787158649095589 , 5.121328818887213e-06 , 0.5556736708787466 , -0.8025143639991507 , -0.2172497803616312 , 20.6 , KskIlB01000069Uc010000002 , -0.2189960698121367 , F51 , 1.7815569231932555 , 2457311.73218 , 000002KgJY
0.9223990721839749 , 0.37854320624202376 , 5.821456832365599e-06 , 0.5556139459422669 , -0.8025473144118548 , -0.2172808118651606 , 20.6 , KskIlB01000069Uc010000001 , -0.21902786071802607 , F51 , 1.7816702108571567 , 2457311.72139 , 000002KgJY
0.9288758661538021 , 0.3631440711271205 , 4.724807386681802e-06 , 0.5501563680825661 , -0.8055558583005329 , -0.22001756706202286 , 20.2 , KsjHmP01000069Px010000007 , -0.22183247880023294 , F51 , 1.7916638770045834 , 2457310.75321 , 000002KZ86
0.9289433077887332 , 0.3629734069217987 , 5.5019928835989545e-06 , 0.5500986463626164 , -0.8055869175783067 , -0.22004817085515516 , 20.1 , KsjHmP01000069Px010000006 , -0.2218638514601313 , F51 , 1.7917762676320548 , 2457310.74263 , 000002KZ86
0.9290106579028019 , 0.3628026857342678 , 6.2295913519304175e-06 , 0.5500414726171886 , -0.8056174477448091 , -0.22007931817927445 , 20.4 , KsjHmP01000069Px010000005 , -0.22189578153425657 , F51 , 1.7918894071602052 , 2457310.73204 , 000002KZ86
0.7359090045074981 , -0.6974223058839484 , 7.173132877062206e-06 , 0.4007996699527518 , -0.8199991907272706 , -0.40860855567693 , 19.1 , KrdJ6I01000066Fb01000000O , -0.4209290208947102 , Q60 , 2.596279489127526 , 2457244.16019 , 000002FZPv
0.7357921102772625 , -0.6975491540700551 , 8.053287948799154e-06 , 0.4008233458219159 , -0.8199791591798166 , -0.4086255302289444 , 19.5 , KrdJ6I01000066Fb01000000N , -0.4209476189463737 , Q60 , 2.596390129482748 , 2457244.15014 , 000002FZPv
0.7356779706361392 , -0.6976727847643813 , 8.89326902398683e-06 , 0.40084158904823036 , -0.8199632321572232 , -0.4086395947526 , 19.3 , KrdJ6I01000066Fb01000000M , -0.4209630287627069 , Q60 , 2.596496029531869 , 2457244.14034 , 000002FZPv
-0.1737341375875407 , -1.0004000972559657 , 5.8422981945072926e-05 , 0.5261908652389276 , -0.7768867257166842 , -0.3457892258939227 , 19.6 , Kqg3gm00000063n001000000a , -0.3530797671232851 , F51 , 2.312272037147598 , 2457185.09902 , 000002DTXX
-0.17386955527379636 , -1.0003772064851104 , 5.9010690962878845e-05 , 0.5261910392911846 , -0.7768963262368959 , -0.34576739066788514 , 19.5 , Kqg3gm00000063n001000000Z , -0.3530564964761769 , F51 , 2.312165085719518 , 2457185.09098 , 000002DTXX
-0.17400538031975316 , -1.0003541747155291 , 5.957150965318316e-05 , 0.5261916694876458 , -0.7769057249446298 , -0.34574531307027634 , 19.5 , Kqg3gm00000063n001000000Y , -0.35303296772716886 , F51 , 2.3120573942814433 , 2457185.08292 , 000002DTXX
-0.174141272228268 , -1.0003310554330094 , 6.010248181413025e-05 , 0.5261914717277641 , -0.77691531798326 , -0.34572405725367095 , 19.6 , Kqg3gm00000063n001000000X , -0.3530103149672272 , F51 , 2.3119500913236424 , 2457185.07486 , 000002DTXX
-0.979908034652215 , 0.1632344558953768 , 2.690583488350158e-05 , -0.9786696329688378 , 0.10509084793004318 , 0.17652666423513705 , 21.9 , KjAD8P0100005jwK0100001OX , 0.17745657482475888 , G96 , 2.9549897185139953 , 2456727.90423 , 000001pYOn
-0.9798905772314095 , 0.16333418810877715 , 2.6419755732542998e-05 , -0.9786722138410997 , 0.10506314646375296 , 0.1765288449814839 , 20.8 , KjAD8P0100005jwK0100001OW , 0.17745879036469187 , G96 , 2.954947007142516 , 2456727.89844 , 000001pYOn
-0.9798731864552747 , 0.1634332456282802 , 2.5930074652583114e-05 , -0.9786735709599464 , 0.10503898742746416 , 0.17653569787643375 , 20.2 , KjAD8P0100005jwK0100001OV , 0.17746575260261352 , G96 , 2.954901064236248 , 2456727.89269 , 000001pYOn
-0.9798557109217025 , 0.16353248822813485 , 2.543322919334327e-05 , -0.9786755806405377 , 0.10501482962002517 , 0.17653892890176792 , 21.7 , KjAD8P0100005jwK0100001OU , 0.1774690351843455 , G96 , 2.9548584513846308 , 2456727.88693 , 000001pYOn
0.44584801747245373 , 0.8806639261559568 , 1.592403353756457e-05 , 0.9709001400987659 , 0.2354982439595701 , 0.04351430854506983 , 20.3 , JRODAt0100004VxJ01000002l , 0.043528052613865914 , 691 , 2.2765957581905303 , 2451873.6303 , 000000PHmz
0.4461873839942698 , 0.880491775862366 , 1.7881713298724862e-05 , 0.9709057409123182 , 0.23548218468185955 , 0.04347623443861075 , 20.4 , JRODAt0100004VxJ01000002k , 0.043489942441189915 , 691 , 2.2769652493716803 , 2451873.60857 , 000000PHmz
0.4465280380359845 , 0.8803185553809212 , 1.9812446765104732e-05 , 0.9709113400391708 , 0.23546612498741337 , 0.0434381602597711 , 20.3 , JRODAt0100004VxJ01000002j , 0.04345183225926885 , 691 , 2.277336390548705 , 2451873.58671 , 000000PHmz
0.6717784677025476 , 0.7277714605395674 , -3.424264813946188e-06 , 0.5793298409414827 , 0.8007829113455606 , 0.15206467141201643 , 18.7 , Jp8DDA01000053Ot0100002Rg , 0.15265690364499768 , 703 , 2.948244176085591 , 2453318.92068 , 000000zpg0
0.6719570241335497 , 0.7276135954103752 , -3.370549122965522e-06 , 0.5792774089962093 , 0.8008249235932012 , 0.15204316879946306 , 18.8 , Jp8DDA01000053Ot0100002Rf , 0.15263514806288225 , 703 , 2.948072580083604 , 2453318.9071 , 000000zpg0
0.6721355180006429 , 0.7274554485251301 , -3.212374170856533e-06 , 0.5792271436680443 , 0.800866678913538 , 0.1520147316682132 , 19.1 , Jp8DDA01000053Ot0100002Re , 0.1526063764920699 , 703 , 2.947907325012397 , 2453318.89352 , 000000zpg0
0.6723143209651137 , 0.7272966724142659 , -2.9502552767539355e-06 , 0.5791740123864294 , 0.8009094229234328 , 0.15199197231649467 , 19.5 , Jp8DDA01000053Ot0100002Rd , 0.1525833495669755 , 703 , 2.9477350992345914 , 2453318.87991 , 000000zpg0
-0.20441445389350524 , 0.9618817225896448 , -3.701352974953633e-05 , -0.4086030963678634 , 0.8597557415571945 , 0.30637162808920987 , 21.0 , L01LR20000006Un401000009E , 0.3113790148386414 , F51 , 2.754210312176437 , 2457755.94407 , 000002oGnb
-0.20481952447079854 , 0.9617946733874677 , -3.6192086104102616e-05 , -0.4085091269856787 , 0.8597963782218453 , 0.306382899597866 , 21.0 , L01LR20000006Un401000009G , 0.3113908557759574 , F51 , 2.754510719382058 , 2457755.96742 , 000002oGnb
-0.22234801073495694 , 0.9578849747073542 , -3.388818874664943e-05 , -0.4044969767674271 , 0.8615106381795967 , 0.306890234594383 , 21.1 , L030RA0100006UrU01000000N , 0.31192386773990416 , F51 , 2.766980819805788 , 2457756.99353 , 000002oLzE
-0.03201179832732796 , 0.9831276228569653 , -3.962251188737868e-05 , -0.44470325033597297 , 0.8443366716922508 , 0.29888894923746084 , 21.4 , KzrEii0100006UJ901000000R , 0.30352816931000554 , F51 , 2.60284090714109 , 2457746.00253 , 000002nbzb
-0.03244245268004301 , 0.9831095755844311 , -3.8357770168869284e-05 , -0.4446193628852286 , 0.8443726110787491 , 0.2989122209070565 , 21.4 , KzrEii0100006UJ901000000T , 0.3035525558274011 , F51 , 2.6032623876558354 , 2457746.02687 , 000002nbzb
-0.20461677008375473 , 0.9618383675289113 , -3.6643657576741114e-05 , -0.40855590773656875 , 0.859776272094301 , 0.3063769446240605 , 21.0 , L01LR20000006Un401000009F , 0.3113845999554566 , F51 , 2.7543608257209566 , 2457755.95573 , 000002oGnb
-0.22213147217051968 , 0.9579361978804017 , -3.4572332774136745e-05 , -0.4045475258325902 , 0.861488880306446 , 0.3068846826595877 , 21.2 , L030RA0100006UrU01000000M , 0.3119180343180657 , F51 , 2.7668302818745434 , 2457756.98098 , 000002oLzE
-0.22256439688578827 , 0.9578335157987923 , -3.312249507141075e-05 , -0.40444607430936763 , 0.8615324664078019 , 0.30689604477906063 , 21.2 , L030RA0100006UrU01000000O , 0.3119299725168275 , F51 , 2.767131203997547 , 2457757.00608 , 000002oLzE
-0.032226833190275216 , 0.9831187287362636 , -3.903095995248148e-05 , -0.44466157627620106 , 0.8443544575969056 , 0.29890070679039804 , 21.3 , KzrEii0100006UJ901000000S , 0.3035404900945652 , F51 , 2.6030510582199646 , 2457746.01468 , 000002nbzb
-0.03265846370972436 , 0.9831001780984389 , -3.760680943585508e-05 , -0.44457868986056587 , 0.844389768483934 , 0.29892425027339486 , 21.4 , KzrEii0100006UJ901000000U , 0.30356516154311136 , F51 , 2.6034722087019446 , 2457746.03909 , 000002nbzb
-0.3050119116348096 , 0.9348758846035072 , -1.0024948184935308e-05 , -0.6383381534220838 , 0.6072859982540422 , 0.47299906787463714 , 17.5 , L09GFx0100006VES010000006 , 0.4926916002519076 , H21 , 2.458023097171004 , 2457761.900036 , 000002opam
-0.3050370418062256 , 0.9348674697370362 , -9.904529572223705e-06 , -0.6384586387830486 , 0.6071918899516363 , 0.4729572658710898 , 17.5 , L09GFx0100006VES010000007 , 0.49264415588679256 , H21 , 2.457958567390839 , 2457761.901542 , 000002opam
-0.28696172368693695 , 0.9405686100200068 , -2.4223644847933137e-05 , -0.5890005462812254 , 0.6482136878849715 , 0.48259441699939165 , 19.4 , L069fq0000006V5L010000001 , 0.5036144941571749 , 703 , 2.484656812819443 , 2457760.8191 , 000002obB2
-0.29033692117024695 , 0.9395096233725603 , -9.856600669061208e-06 , -0.5931721987432482 , 0.6455708042267149 , 0.48102502987700435 , 19.2 , L06C9w0000006V6H010000001 , 0.5018235198918087 , 703 , 2.4847463513823325 , 2457761.01956 , 000002obJ1
-0.28720259268129006 , 0.9404950192463222 , -2.3698043136802753e-05 , -0.5892424001339821 , 0.6480267010041275 , 0.48255029651845716 , 19.3 , L069fq0000006V5L010000004 , 0.5035641200368354 , 703 , 2.4846369600490688 , 2457760.83332 , 000002obB2
-0.28898772122714866 , 0.939939400576734 , -1.6961568827881027e-05 , -0.5912482296732735 , 0.6466911352972995 , 0.4818880642183513 , 18.8 , L06AmQ0100006V5i010000004 , 0.5028081907256585 , 703 , 2.4846801283216062 , 2457760.93906 , 000002obBZ
-0.2898893116808191 , 0.9396529483259689 , -1.2283275178472215e-05 , -0.5924826160543123 , 0.645968911846264 , 0.48134033136814103 , 18.7 , L06BNA0100006V62010000002 , 0.5021831983962582 , I52 , 2.4847399462708424 , 2457760.99279 , 000002obC9
-0.2903541210911634 , 0.9395041061851652 , -9.763227463241457e-06 , -0.5932001927099882 , 0.6455544609733089 , 0.481012441924628 , 19.2 , L06C9w0000006V6H010000003 , 0.5018091617256424 , 703 , 2.484745705290359 , 2457761.02059 , 000002obJ1
-0.29659332938914024 , 0.9375786036502054 , -1.5034342984940785e-05 , -0.6091292268143463 , 0.6321745366314735 , 0.4788704838213965 , 17.8 , L06KdJ0000006V7L010000002 , 0.4993676276352734 , C44 , 2.4758309126309217 , 2457761.39678 , 000002ofW6
-0.296594069512448 , 0.9375773278923311 , -1.773903829890456e-05 , -0.6092713475673066 , 0.6319899547786718 , 0.4789333169579777 , 18.8 , L06KRC0000006V7J010000002 , 0.4994392022982763 , B49 , 2.475613982979565 , 2457761.39707 , 000002ofW4
-0.29796379673072715 , 0.9371494498288424 , -1.6625998663406593e-05 , -0.6125191443496579 , 0.6291573473888846 , 0.4785199369219064 , 18.1 , L06MTM0000006V7d010000001 , 0.4989683629074974 , 958 , 2.4737610743379714 , 2457761.47836 , 000002ofuw
-0.2994494752295343 , 0.9366731709630559 , -1.0922754787877537e-05 , -0.6160814228947914 , 0.6263985667017149 , 0.47756519554712784 , None , L071oD0000006V7p010000004 , 0.4978813748574953 , 204 , 2.4722808174645117 , 2457761.56641 , 000002ofvC
-0.30724892705756174 , 0.9341317644999392 , -7.81354685949924e-06 , -0.6507185837738239 , 0.5966821725722917 , 0.4696122971833242 , 17.6 , L07C970100006V9H010000001 , 0.488851588877512 , G96 , 2.4498266561361657 , 2457762.03437 , 000002ogAq
-0.2967383451198934 , 0.9375336091049317 , -1.5129690045884233e-05 , -0.6094573063143743 , 0.6318785750015709 , 0.4788436678437039 , 18.0 , L06KdJ0000006V7L010000004 , 0.499337081792561 , C44 , 2.4756318143529716 , 2457761.40538 , 000002ofW6
-0.2982023728667925 , 0.937074192998101 , -1.640208003888367e-05 , -0.6130896557109992 , 0.62866950221474 , 0.47843048716113346 , 18.4 , L06MTM0000006V7d010000003 , 0.49886649563398267 , 958 , 2.4734514445644473 , 2457761.49251 , 000002ofuw
-0.29916472211870926 , 0.9367672146347532 , -1.3895036307145175e-05 , -0.6155051377522767 , 0.6267132001436477 , 0.4778953757531652 , 18.2 , L0719V0100006V7m010000003 , 0.4982572174807851 , I93 , 2.472284265425997 , 2457761.54964 , 000002ofv9
-0.2992977262856834 , 0.9367223033977096 , -1.1434207131357003e-05 , -0.6156664783495192 , 0.6267158975284184 , 0.4776839658412767 , None , L071oD0000006V7p010000002 , 0.4980165616963265 , 204 , 2.472460516147402 , 2457761.55737 , 000002ofvC
-0.3062392924705071 , 0.9344604310095361 , -3.31156725690425e-06 , -0.6447617233915467 , 0.6023871608508001 , 0.4705443958770255 , 18.0 , L07D480100006V9U010000001 , 0.48990764223927047 , W25 , 2.4547035035933744 , 2457761.97383 , 000002ohGk
-0.30725572449480537 , 0.9341294486887189 , -7.776922559657662e-06 , -0.6507616655321639 , 0.5966474843228777 , 0.46959667175671665 , 17.6 , L07C970100006V9H010000003 , 0.48883389057038484 , G96 , 2.449801071819206 , 2457762.03478 , 000002ogAq
-0.30459053925402524 , 0.9350247528643209 , -2.0916170260483722e-05 , -0.6368450795482091 , 0.607738877740347 , 0.4744278671601602 , 17.9 , L078gK0000006V8v010000003 , 0.49431398426753975 , I52 , 2.457663230989608 , 2457761.87515 , 000002ofz3
-0.32033242036000037 , 0.9297749795825453 , -2.297704102260893e-05 , -0.918488706773181 , 0.20012644387602818 , 0.341068764315445 , 14.2 , L087TH0100006VBR010000001 , 0.3480536003012003 , G96 , 2.081038995494061 , 2457762.82477 , 000002oiuZ
-0.32118651261252007 , 0.9294790480311084 , -2.037038351047441e-05 , -0.9548724412764866 , 0.07757264323239428 , 0.2867073523867539 , 12.2 , L088dg0100006VBf010000001 , 0.290788125223415 , G96 , 1.9661983195160198 , 2457762.87584 , 000002oivV
-0.30498228879380657 , 0.9348858007135348 , -1.016646243844618e-05 , -0.6381969797557115 , 0.6073963820966707 , 0.47304783061183475 , 17.5 , L09GFx0100006VES010000005 , 0.49274694642544287 , H21 , 2.458098777572649 , 2457761.898261 , 000002opam
-0.32256845307601795 , 0.9289915473800282 , -1.4025404180176729e-05 , -0.9650086678210552 , -0.23047727686927516 , 0.12505397185677755 , 15.1 , L08Ab40100006VCB010000003 , 0.12538222987291686 , G96 , 1.6697661854787602 , 2457762.95885 , 000002oiw8
-0.3221055005220855 , 0.9291559445491209 , -1.6371281631058223e-05 , -0.9751392038532178 , -0.1106166439015119 , 0.19200909145266742 , 14.8 , L089pm0000006VC2010000003 , 0.19320892123197034 , G96 , 1.787365983500131 , 2457762.93098 , 000002oivz
-0.32325271429816815 , 0.9287469160590829 , -1.034061942505352e-05 , -0.9036124055296089 , -0.4283448128352902 , 0.0023112529272900873 , 14.9 , L08BOD0000006VCO010000001 , 0.00231125498503822 , G96 , 1.4630739112739832 , 2457763.00017 , 000002oiwZ
-0.3232565158490025 , 0.928745552261284 , -1.0319804591241748e-05 , -0.9030802882490132 , -0.4294689098301073 , 0.0015647573033590646 , 15.0 , L08BOD0000006VCO010000003 , 0.0015647579419021257 , G96 , 1.4618341882498063 , 2457763.0004 , 000002oiwZ
-0.323807049819986 , 0.9285476107168052 , -7.315045528419628e-06 , -0.803681018822167 , -0.5850728891653222 , -0.10856580653551186 , 15.5 , L08CAB0100006VCV010000001 , -0.10878021480367864 , G96 , 1.2788561849370166 , 2457763.03376 , 000002oiwq
-0.32381232252735725 , 0.9285457112335431 , -7.286577774485643e-06 , -0.8025453797151043 , -0.5864371342523916 , -0.10960109975625806 , 15.4 , L08CAB0100006VCV010000004 , -0.10982172317499908 , G96 , 1.2771258561975536 , 2457763.03408 , 000002oiwq
-0.2889791434242094 , 0.9399421098908242 , -1.7003393321164388e-05 , -0.5912356335111257 , 0.646699000676708 , 0.4818929634166128 , 18.9 , L06AmQ0100006V5i010000003 , 0.5028137819405475 , 703 , 2.4846807255666477 , 2457760.93855 , 000002obBZ
-0.2889624913604602 , 0.9399473685078529 , -1.708439880460749e-05 , -0.5912150330527585 , 0.6467114390967854 , 0.4819015451664276 , 18.9 , L06AmQ0100006V5i010000001 , 0.5028235759124942 , 703 , 2.4846793094400446 , 2457760.93756 , 000002obBZ
-0.2899616171344892 , 0.939629842782884 , -1.1892610942834192e-05 , -0.59259031871376 , 0.6459070390949205 , 0.4812907759497965 , 18.6 , L06BNA0100006V62010000004 , 0.5021266636115206 , I52 , 2.4847429393358045 , 2457760.99711 , 000002obC9
-0.2899253005708347 , 0.9396414500181609 , -1.208897114992496e-05 , -0.5925360417696366 , 0.6459381401140488 , 0.48131586131144155 , 18.8 , L06BNA0100006V62010000003 , 0.5021552817666745 , I52 , 2.484741383233752 , 2457760.99494 , 000002obC9
-0.2903624699881194 , 0.9395014278585639 , -9.717915441419916e-06 , -0.5932127428430279 , 0.6455478360943729 , 0.48100585551791797 , None , L06C9w0000006V6H010000004 , 0.5018016491333032 , 703 , 2.484746937051293 , 2457761.02109 , 000002obJ1
-0.29661886877295146 , 0.9375696787489196 , -1.777282263797269e-05 , -0.6093293219969886 , 0.6319373255070203 , 0.47892900725026505 , 18.9 , L06KRC0000006V7J010000003 , 0.49943429292237573 , B49 , 2.4755777151525757 , 2457761.39854 , 000002ofW4
-0.29669281620531324 , 0.937547746118277 , -1.5103443652058322e-05 , -0.6093546621574206 , 0.6319673459098777 , 0.47885714927381084 , 18.3 , L06KdJ0000006V7L010000003 , 0.499352438306591 , C44 , 2.475688066725996 , 2457761.40268 , 000002ofW6
-0.29653616849965186 , 0.9375963123427958 , -1.4987378680840082e-05 , -0.6090030437119665 , 0.6322913339007491 , 0.4788767710210761 , 17.9 , L06KdJ0000006V7L010000001 , 0.49937478940240304 , C44 , 2.4759112089476374 , 2457761.39339 , 000002ofW6
-0.2965624589390073 , 0.9375893837923763 , -1.6383504463712762e-05 , -0.6089857367701574 , 0.6322183444024645 , 0.47899513297267987 , 18.0 , L06LeT0000006V7R010000001 , 0.4995096210620285 , K65 , 2.475806417093361 , 2457761.39486 , 000002ofWD
-0.29688804340772756 , 0.9374881419639919 , -1.6490383286591708e-05 , -0.6097076410438719 , 0.6315726958845309 , 0.47892851477633164 , 18.2 , L06LeT0000006V7R010000002 , 0.4994337319246901 , K65 , 2.475381618523623 , 2457761.41416 , 000002ofWD
-0.29744178702864416 , 0.9373147245279717 , -1.6259257449180845e-05 , -0.6109574817391059 , 0.6304836422048651 , 0.4787706469898692 , 18.4 , L06LeT0000006V7R010000004 , 0.49925390696414096 , K65 , 2.4746868666802184 , 2457761.44699 , 000002ofWD
-0.2980831774304258 , 0.9371118296914386 , -1.6525912417670015e-05 , -0.6128054232940663 , 0.6289112216350868 , 0.478476946657666 , 18.2 , L06MTM0000006V7d010000002 , 0.4989194039824447 , 958 , 2.4736033407623377 , 2457761.48544 , 000002ofuw
