# Obs_X , Obs_Y , Obs_Z , UV_X , UV_Y , UV_Z , Vmag , detID , eclipticLat , obsCode , solarElong , timeUTC , trkID
-0.29906900199983294 , 0.9367979433040192 , -1.414294373825968e-05 , -0.6152543573958856 , 0.6269132238487644 , 0.47795594511306655 , 18.1 , L0719V0100006V7m010000001 , 0.49832617164765386 , I93 , 2.47240306917839 , 2457761.54395 , 000002ofv9
-0.2992203106655598 , 0.936747326611246 , -1.1685097333447145e-05 , -0.6154581165351614 , 0.6268760810382701 , 0.4777422797001455 , 17.9 , L071oD0000006V7p010000001 , 0.4980829393901465 , 204 , 2.472551321529112 , 2457761.55276 , 000002ofvC
-0.2991159399540568 , 0.9367828808772496 , -1.4022988889681915e-05 , -0.6153772183571864 , 0.6268143280183596 , 0.4779274812331512 , 18.2 , L0719V0100006V7m010000002 , 0.4982937671011283 , I93 , 2.472343495733103 , 2457761.54674 , 000002ofv9
-0.299375121549305 , 0.9366972583059366 , -1.1176542034266274e-05 , -0.6158773375355072 , 0.6265540816259113 , 0.47762442138995154 , None , L071oD0000006V7p010000003 , 0.49794878571156637 , 204 , 2.4723684946645106 , 2457761.56198 , 000002ofvC
-0.3045873470372496 , 0.9350258047848464 , -2.0927802911279565e-05 , -0.636832455934549 , 0.6077506128782364 , 0.4744297794347429 , 17.5 , L078gK0000006V8v010000002 , 0.49431615658141703 , I52 , 2.4576724361851845 , 2457761.87496 , 000002ofz3
-0.30725274028468297 , 0.9341304653879448 , -7.792999490518574e-06 , -0.6507433984955996 , 0.5966622274469393 , 0.46960325345173476 , 17.6 , L07C970100006V9H010000002 , 0.48884134537756796 , G96 , 2.4498118970883866 , 2457762.0346 , 000002ogAq
-0.30725870865612853 , 0.9341284319873155 , -7.760848833756099e-06 , -0.6507818734645319 , 0.5966318748450429 , 0.46958849974087224 , 17.6 , L07C970100006V9H010000004 , 0.4888246345152946 , G96 , 2.4497899074562035 , 2457762.03496 , 000002ogAq
-0.320339118439419 , 0.9297726759992208 , -2.296153160052688e-05 , -0.9187904565161213 , 0.19931629190341502 , 0.34073026398717526 , 13.3 , L087TH0100006VBR010000002 , 0.34769353177187606 , G96 , 2.0802806717155358 , 2457762.82517 , 000002oiuZ
-0.3211958640749294 , 0.9294757838310201 , -2.0335300313587733e-05 , -0.9552134506470086 , 0.076027815733103 , 0.28598432638501053 , 12.6 , L088dg0100006VBf010000002 , 0.29003350028260966 , G96 , 1.9647468666681145 , 2457762.8764 , 000002oivV
-0.3221025069502842 , 0.9291570042767429 , -1.6385868779586445e-05 , -0.9751446009353563 , -0.10987073416847447 , 0.19240953469073552 , 15.0 , L089pm0000006VC2010000001 , 0.1936169730263006 , G96 , 1.7880862954001446 , 2457762.9308 , 000002oivz
-0.32210400373789466 , 0.9291564744178611 , -1.6378576252226534e-05 , -0.9751420694223385 , -0.11023862181320253 , 0.1922118380939237 , 14.8 , L089pm0000006VC2010000002 , 0.19341551605174012 , G96 , 1.787731083544082 , 2457762.93089 , 000002oivz
-0.3221071635956496 , 0.9291553558001726 , -1.6363174121374697e-05 , -0.9751363132608338 , -0.11098558041384737 , 0.19181077003200386 , 14.8 , L089pm0000006VC2010000004 , 0.1930068437034479 , G96 , 1.7870098697697934 , 2457762.93108 , 000002oivz
-0.32256646214306306 , 0.9289922564526577 , -1.4035825046780165e-05 , -0.9650953447689777 , -0.22994704171988473 , 0.125360813293156 , 15.1 , L08Ab40100006VCB010000002 , 0.1256915051241395 , G96 , 1.6702959949897453 , 2457762.95873 , 000002oiw8
-0.3232545324406106 , 0.9287462638103589 , -1.0330664603448895e-05 , -0.9033480674748452 , -0.4289038367245686 , 0.0019410905200537478 , 14.9 , L08BOD0000006VCO010000002 , 0.0019410917390064425 , G96 , 1.4624574237874695 , 2457763.00028 , 000002oiwZ
-0.3232583339604091 , 0.9287449000015418 , -1.0309849367632465e-05 , -0.9028157151302566 , -0.43002599680795717 , 0.001194396569860264 , 15.0 , L08BOD0000006VCO010000004 , 0.0011943968538447862 , G96 , 1.4612193793901342 , 2457763.00051 , 000002oiwZ
-0.3238083680132235 , 0.9285471358457806 , -7.307927567572548e-06 , -0.8033941460125887 , -0.5854181091263444 , -0.10882777062698047 , 15.5 , L08CAB0100006VCV010000002 , -0.1090437402974026 , G96 , 1.2784185683569183 , 2457763.03384 , 000002oiwq
-0.323810345281147 , 0.9285464235400194 , -7.297251910299227e-06 , -0.8029670755694487 , -0.5859311015079043 , -0.10921822117751921 , 15.5 , L08CAB0100006VCV010000003 , -0.10943653219356503 , G96 , 1.2777679195417475 , 2457763.03396 , 000002oiwq
-0.2871223180458717 , 0.9405195830342844 , -2.388491196634089e-05 , -0.5891584269082952 , 0.6480884422083751 , 0.4825699110790732 , 19.5 , L069fq0000006V5L010000003 , 0.5035865145937402 , 703 , 2.484641029038353 , 2457760.82858 , 000002obB2
-0.3045843227980004 , 0.9350268012986357 , -2.093880930806573e-05 , -0.6368183804854143 , 0.6077614346741046 , 0.474434809851478 , 18.0 , L078gK0000006V8v010000001 , 0.4943218710679277 , I52 , 2.4576796746260308 , 2457761.87478 , 000002ofz3
-0.2870418586879455 , 0.940544165124451 , -2.4060521172668295e-05 , -0.5890828603008389 , 0.6481513153919015 , 0.4825777202228983 , None , L069fq0000006V5L010000002 , 0.5035954306142232 , 703 , 2.4846508031416423 , 2457760.82383 , 000002obB2
-0.28897090166291567 , 0.9399447127469159 , -1.704351731362491e-05 , -0.5912261921452427 , 0.6467046837578418 , 0.4818969202299454 , 18.9 , L06AmQ0100006V5i010000002 , 0.5028182976702491 , 703 , 2.4846796469878374 , 2457760.93806 , 000002obBZ
-0.28985348323691595 , 0.9396643911440264 , -1.247639658597022e-05 , -0.5924300416203073 , 0.6459993545871101 , 0.48136418609904735 , 18.7 , L06BNA0100006V62010000001 , 0.5022104134442459 , I52 , 2.48473851817455 , 2457760.99065 , 000002obC9
-0.29656910217759624 , 0.9375850260148562 , -1.7703972976131863e-05 , -0.6092178872771317 , 0.6320416955924231 , 0.4789330442287763 , 18.1 , L06KRC0000006V7J010000001 , 0.4994388916201659 , B49 , 2.4756509788617582 , 2457761.39559 , 000002ofW4
-0.2971662062989056 , 0.9374012259395799 , -1.6439159277310057e-05 , -0.6103298093765425 , 0.6310220778354624 , 0.4788618392298649 , 18.1 , L06LeT0000006V7R010000003 , 0.4993577806020259 , K65 , 2.475023903444123 , 2457761.43065 , 000002ofWD
-0.30459356342299715 , 0.9350237562663826 , -2.090513586883979e-05 , -0.6368588548542572 , 0.6077276121502766 , 0.4744238067633695 , 17.8 , L078gK0000006V8v010000004 , 0.4943093717290216 , I52 , 2.457655178006615 , 2457761.87533 , 000002ofz3
-0.3225648030109343 , 0.9289928473410352 , -1.4044507357346607e-05 , -0.9651744150524059 , -0.2294602576455035 , 0.12564369737278996 , 15.1 , L08Ab40100006VCB010000001 , 0.12597664370018485 , G96 , 1.6707824279361114 , 2457762.95863 , 000002oiw8
-0.32257027807799243 , 0.9289908973888413 , -1.401584969269421e-05 , -0.9649223589042302 , -0.2310044639398724 , 0.12474685938550999 , 15.0 , L08Ab40100006VCB010000004 , 0.12507269350870323 , G96 , 1.6692392411831705 , 2457762.95896 , 000002oiw8
-0.2903452708497324 , 0.9395069451535937 , -9.81126889959919e-06 , -0.5931847713870159 , 0.64556331691268 , 0.48101957429114295 , 18.8 , L06C9w0000006V6H010000002 , 0.5018172970860012 , 703 , 2.4847462443881234 , 2457761.02006 , 000002obJ1
-0.306350791715349 , 0.9344226697448527 , -2.771330287693559e-06 , -0.6454195458990881 , 0.6018717091266551 , 0.47030208964491516 , 17.7 , L07D480100006V9U010000002 , 0.4896330558859548 , W25 , 2.454335014255937 , 2457761.98056 , 000002ohGk
-0.5694215428364446 , 0.803220053157058 , -8.440368273421399e-06 , -0.39067791832026433 , 0.5598594618438577 , 0.7307038710181101 , 18.9 , L0OFvg0000006Vec01000000N , 0.8193524015090816 , H21 , 2.322205875510667 , 2457778.859505 , 000002pHm1
-0.5477356618059676 , 0.8179615007464762 , -1.6191242577668118e-05 , -0.4116646411894124 , 0.5335859412725087 , 0.7387951451320746 , 19.0 , L0MJa90000006Vaj010000003 , 0.8312807980029318 , 104 , 2.3082464933739306 , 2457777.36149 , 000002pBOn
-0.6492674748971606 , 0.7411163751143205 , -1.2279625495505364e-05 , -0.2594276001827557 , 0.7117627150239253 , 0.652756583854339 , 18.4 , L0UH8l0000006WGs01000000W , 0.7112174875726808 , H21 , 2.3550780439610914 , 2457784.653852 , 000002qPX3
-0.5329916935923225 , 0.8275087878048163 , -8.583495990656423e-06 , -0.4232852096868341 , 0.5188279242287398 , 0.7427295714463441 , 19.3 , L0LMIU0000006VYx010000001 , 0.8371376672229858 , D29 , 2.2988000949115692 , 2457776.35356 , 000002p9Ic
-0.6109150556935349 , 0.7725799702218931 , -8.645519416132571e-06 , -0.3369710993582259 , 0.6255793465593634 , 0.7036341090052901 , 18.7 , 00000000_00_00BU82F , 0.7804990443631229 , H21 , 2.3457818782148325 , 2457781.811982 , 00000ad-S9
-0.6108834790665457 , 0.7726047843040014 , -8.813385604787279e-06 , -0.33702434699435013 , 0.6255145328829592 , 0.70366622676184 , 18.8 , 00000000_00_00BU82E , 0.7805442458425192 , H21 , 2.345763832405902 , 2457781.809707 , 00000ad-S9
-0.6108538532139475 , 0.77262805659432 , -8.969672176615423e-06 , -0.3370752527518194 , 0.6254542346326195 , 0.7036954414819107 , 19.0 , 00000000_00_00BU82D , 0.7805853634408175 , H21 , 2.34574827606918 , 2457781.807573 , 00000ad-S9
-0.610824193546728 , 0.7726513468835378 , -9.124937111965678e-06 , -0.337125918888485 , 0.6253931281163789 , 0.7037254792306479 , 19.2 , 00000000_00_00BU82C , 0.7806276411381924 , H21 , 2.345731622409884 , 2457781.805437 , 00000ad-S9
-0.6107944861950841 , 0.7726746660006663 , -9.279221251941315e-06 , -0.33717603075334895 , 0.6253320634810627 , 0.7037557350870633 , 19.5 , 00000000_00_00BU82B , 0.7806702276088093 , H21 , 2.3457145348167563 , 2457781.803298 , 00000ad-S9
-0.6107636614472657 , 0.7726988530869359 , -9.437978313358168e-06 , -0.3372283783271218 , 0.6252691410969822 , 0.7037865600043111 , 19.4 , 00000000_00_00BU82A , 0.7807136169056111 , H21 , 2.3456975814804255 , 2457781.801079 , 00000ad-S9
-0.5334620540535377 , 0.827202039668575 , -5.77862798656355e-06 , -0.4229328159809672 , 0.5193406899124304 , 0.7425719365608224 , 18.9 , L0LMIU0000006VYx010000003 , 0.8369022784684286 , D29 , 2.2991815218077396 , 2457776.38557 , 000002p9Ic
-0.5353220747709696 , 0.8260376227843291 , -8.881090021018933e-06 , -0.42162863279629115 , 0.520897660222736 , 0.7422229608283547 , 18.6 , L0M0ca0000006VZ1010000002 , 0.8363813878240379 , K88 , 2.3001980001534417 , 2457776.51248 , 000002p9Ik
-0.536414358802348 , 0.8253379404939996 , -1.0274259284955538e-05 , -0.42073197223239506 , 0.5219995309014109 , 0.7419576115116996 , 18.7 , L0M2dF0000006VZA010000001 , 0.8359855212729159 , 958 , 2.3009044968368673 , 2457776.58646 , 000002p9LC
-0.40544516190248814 , 0.896175813469314 , -2.3131127024243736e-05 , -0.48904666141585856 , 0.4424819097149634 , 0.751693503053606 , 20.1 , L0N1WM0000006Vba010000003 , 0.850626145100093 , F51 , 2.2201958790765097 , 2457768.05936 , 000002pEKv
-0.5476542397227235 , 0.8180146183488416 , -1.294151232275732e-05 , -0.41173139104641593 , 0.5335238312084822 , 0.7388028039738387 , None , L0MJOj0100006Vad010000007 , 0.8312921625196108 , 246 , 2.308224200246994 , 2457777.35584 , 000002pB8k
-0.5364760662922247 , 0.8252877566915395 , -3.381757076925371e-06 , -0.4206634809562088 , 0.5221828046577544 , 0.7418674775925731 , 19.4 , L0M2ji0100006VZB010000001 , 0.835851092685418 , L04 , 2.3010749754361672 , 2457776.59053 , 000002p9LD
-0.542943092855172 , 0.8210887482832626 , -5.268944843345298e-06 , -0.41533434039031597 , 0.5289228143671767 , 0.740093265835088 , 19.1 , L0MCqQ0000006VZl010000002 , 0.8332090321419994 , 926 , 2.3053708378369175 , 2457777.03094 , 000002p9V0
-0.5468050757900216 , 0.8185840499611579 , -1.2775224968480951e-05 , -0.41223747805275346 , 0.5327044071370015 , 0.7391118158340599 , 19.1 , L0MJK50100006VaZ010000001 , 0.8317508056971075 , C42 , 2.3076196819549337 , 2457777.29593 , 000002pAXh
-0.5469166719668292 , 0.8185101161308008 , -1.2330615611025154e-05 , -0.4121312788342787 , 0.5328241955744206 , 0.7390846944815551 , 19.2 , L0MJK50100006VaZ010000004 , 0.8317105422649882 , C42 , 2.307683555290019 , 2457777.30351 , 000002pAXh
-0.5475709965026505 , 0.8180688658638993 , -1.2908403819657867e-05 , -0.41181564983563484 , 0.533433702039178 , 0.7388209228759235 , 19.2 , L0MJOj0100006Vad010000003 , 0.8313190486844729 , 246 , 2.308180180588242 , 2457777.3502 , 000002pB8k
-0.5476397756279047 , 0.8180240472462756 , -1.2936769048169047e-05 , -0.4117453829123999 , 0.533508495975596 , 0.7388060803568001 , None , L0MJOj0100006Vad010000005 , 0.8312970241998922 , 246 , 2.308216430991337 , 2457777.35486 , 000002pB8k
-0.5476823271502381 , 0.8179962119753069 , -1.6162713084440876e-05 , -0.41171437225609164 , 0.5335266481431291 , 0.738810253988756 , None , L0MJa90000006Vaj010000002 , 0.8313032173059409 , 104 , 2.308213392696967 , 2457777.35788 , 000002pBOn
-0.5484471836076544 , 0.8174931853617502 , -1.587950759131667e-05 , -0.411016065330834 , 0.5343698493726388 , 0.7385896412226637 , 18.9 , L0MKlz0100006Vb5010000001 , 0.8309759153655984 , I93 , 2.308690670777419 , 2457777.41006 , 000002pBYF
-0.5486354224471606 , 0.8173700331227498 , -1.5818665817428467e-05 , -0.4108295589935067 , 0.5345823319265307 , 0.7385396427066006 , 19.1 , L0MKlz0100006Vb5010000003 , 0.8309017536902848 , I93 , 2.3088021457544796 , 2457777.42281 , 000002pBYF
-0.548762893346317 , 0.8172881438935605 , -1.440789438500721e-05 , -0.410667056691531 , 0.5347501756838923 , 0.7385085091956364 , 18.7 , L0MLtX0100006VbH010000003 , 0.8308555770967574 , K38 , 2.3088784598929055 , 2457777.43114 , 000002pBiD
-0.5487188378578256 , 0.8173179025075072 , -1.414583153869556e-05 , -0.41069026875811915 , 0.5347082282026207 , 0.7385259737069496 , 19.3 , L0MLv30000006VbI010000001 , 0.8308814798189573 , 595 , 2.308846007875477 , 2457777.428 , 000002pBiE
-0.5491056816995697 , 0.8170624800742373 , -1.3280941502578999e-05 , -0.41031288910980007 , 0.5351606545468064 , 0.7384080219332688 , None , L0MLv30000006VbI010000003 , 0.8307065523535472 , 595 , 2.3090971887370397 , 2457777.45425 , 000002pBiE
-0.547795779019928 , 0.8179094291316361 , -6.987298113334384e-06 , -0.4112135028084777 , 0.5340578161699581 , 0.7387054244391044 , 20.0 , L0MMSf0000006VbS010000002 , 0.8311476771471641 , D29 , 2.3084512520976377 , 2457777.36299 , 000002pEJj
-0.5694537044395799 , 0.8031972245163186 , -8.258744235090117e-06 , -0.3906430246403895 , 0.5599062499832884 , 0.7306866760311559 , 18.9 , L0OFvg0000006Vec01000000O , 0.8193272149082648 , H21 , 2.322230396864527 , 2457778.861743 , 000002pHm1
-0.5846142470811349 , 0.792373169522226 , -5.14488580910013e-06 , -0.37351159927449695 , 0.58133504744027 , 0.7228683475052886 , 19.5 , L0PA1q0000006Vhu01000002L , 0.8079444511585434 , H45 , 2.331653552848383 , 2457779.92718 , 000002pKfj
-0.5846489430753731 , 0.7923473854485459 , -4.929096923728636e-06 , -0.3734676163131482 , 0.5813963498206248 , 0.722841769670672 , 19.5 , L0PA1q0000006Vhu01000002N , 0.8079059882833618 , H45 , 2.3316831210749394 , 2457779.92964 , 000002pKfj
-0.5846850394761188 , 0.7923205527098702 , -4.705008128326011e-06 , -0.37342737309813906 , 0.5814517818268436 , 0.7228179732349022 , 19.5 , L0PA1q0000006Vhu01000002P , 0.807871551902282 , H45 , 2.3317091219814663 , 2457779.9322 , 000002pKfj
-0.5824788903333417 , 0.7939412037531731 , -2.1435477146788108e-05 , -0.3763071824859333 , 0.5777507046135161 , 0.7242907066420804 , 18.8 , L0PCUR0000006ViQ0100000tL , 0.8100051229724006 , 703 , 2.3300932750274552 , 2457779.7776 , 000002pKv0
-0.6122319118976136 , 0.771540433980062 , -4.4028261772714215e-06 , -0.33474605481350334 , 0.6282653604755516 , 0.7023017269046974 , 19.2 , L0R9hU0100006Vta01000002w , 0.778625671925046 , H45 , 2.3464991971600586 , 2457781.90718 , 000002pl91
-0.6122572227408282 , 0.7715202581747337 , -4.239916818267228e-06 , -0.3346984176254248 , 0.6283222959054384 , 0.7022734949484818 , 19.0 , L0R9hU0100006Vta01000002y , 0.7785860143596747 , H45 , 2.3465144448701794 , 2457781.90902 , 000002pl91
-0.6122822532157132 , 0.7715003010156773 , -4.0788479523862946e-06 , -0.3346576842034552 , 0.6283782321213711 , 0.7022428581335667 , 19.2 , L0R9hU0100006Vta010000030 , 0.7785429804328874 , H45 , 2.3465346634210205 , 2457781.91084 , 000002pl91
-0.6099533234569722 , 0.7733290664155961 , -2.0336804514767105e-05 , -0.3387458290788687 , 0.6235126476812283 , 0.7046156693284746 , 18.5 , L0RD1D0000006VuN01000014F , 0.7818813758641306 , 703 , 2.3452509155381556 , 2457781.74368 , 000002pnhY
-0.6100829222584467 , 0.7732293264900565 , -2.009160323852489e-05 , -0.33851663924018 , 0.6237665115488218 , 0.7045011171231366 , 18.5 , L0RD1D0000006VuN01000014H , 0.7817199542497454 , 703 , 2.3453034520050746 , 2457781.75293 , 000002pnhY
-0.6122090255925742 , 0.771553340891241 , -3.9973661056981356e-07 , -0.33481047014504567 , 0.6282839130674234 , 0.7022544223156875 , 20.0 , L0RFIv0000006Vuo010000002 , 0.7785592238182564 , W25 , 2.346584372875734 , 2457781.90568 , 000002pnqC
-0.564571365693916 , 0.8065953544340617 , -9.797408410871983e-06 , -0.3957565989487572 , 0.5534993564998762 , 0.7328131936194486 , None , L0n33z0000006X2W01000000Q , 0.8224472340344018 , 204 , 2.3190886764285583 , 2457778.52218 , 000002rKVj
-0.5648088624833345 , 0.8064302849091624 , -8.794335143629456e-06 , -0.39549858539705135 , 0.5538261140306102 , 0.7327056055242684 , None , L0n33z0000006X2W01000000S , 0.8222891296660678 , 204 , 2.3192556426450035 , 2457778.53857 , 000002rKVj
-0.6187866051613006 , 0.7663754906019737 , -8.229983050472785e-06 , -0.3241162893486208 , 0.6408802336377556 , 0.6958600125824854 , None , L0RLJ00100006Vxn01000000W , 0.7696167003421999 , 246 , 2.349335912219841 , 2457782.38718 , 000002pyut
-0.6187936653541343 , 0.7663699258068709 , -8.22188907264338e-06 , -0.32410322694380683 , 0.6408956375599546 , 0.6958519095621069 , None , L0RLJ00100006Vxn01000000Y , 0.7696054176485688 , 246 , 2.3493392998740563 , 2457782.38769 , 000002pyut
-0.6187998948505229 , 0.7663650154209368 , -8.214653618676725e-06 , -0.3240906705053799 , 0.6409095826174581 , 0.6958449138999931 , None , L0RLJ00100006Vxn01000000a , 0.7695956769463612 , 246 , 2.3493417651559145 , 2457782.38814 , 000002pyut
-0.6188069548413729 , 0.7663594500138415 , -8.206347313723273e-06 , -0.32407584062434264 , 0.6409218021590409 , 0.6958405658200971 , None , L0RLJ00100006Vxn01000000c , 0.7695896227621138 , 246 , 2.3493401121523805 , 2457782.38865 , 000002pyut
-0.6385486531511307 , 0.7502370739724395 , -7.0106093997410295e-06 , -0.2846160511905747 , 0.6849330063345437 , 0.6707163932976502 , 18.8 , L0TAGX0100006W8w010000016 , 0.7351742282020535 , H45 , 2.354708218999271 , 2457783.84598 , 000002qA3G
-0.638605824251383 , 0.7501885642910562 , -6.651780958380818e-06 , -0.2844865526737636 , 0.6850860477371846 , 0.6706150226051024 , 18.6 , L0TAGX0100006W8w010000019 , 0.7350375657658289 , H45 , 2.3547301721139298 , 2457783.85023 , 000002qA3G
-0.6386344667299227 , 0.7501642481885414 , -6.470829558664969e-06 , -0.2844185519091946 , 0.6851570117366923 , 0.670571365775428 , 18.7 , L0TAGX0100006W8w01000001B , 0.7349787152116539 , H45 , 2.354732153592289 , 2457783.85236 , 000002qA3G
-0.6386569186647422 , 0.7501451815565432 , -6.328464441224399e-06 , -0.2843700173279488 , 0.6852155700721047 , 0.6705321139033259 , 18.8 , L0TAGX0100006W8w01000001D , 0.7349258053287285 , H45 , 2.354741216016272 , 2457783.85403 , 000002qA3G
-0.6366885522232202 , 0.7517893093701092 , -1.8553373884246232e-05 , -0.2891715799499324 , 0.6801561878628842 , 0.6736225630581928 , 18.3 , L0TCpQ0000006W9z0100001CY , 0.7390993858944843 , 703 , 2.354492945020396 , 2457783.70942 , 000002qD3p
-0.6368125076101218 , 0.7516873966440397 , -1.845817595673286e-05 , -0.28887304115574175 , 0.6804549316187909 , 0.6734489231776228 , 18.5 , L0TCpQ0000006W9z0100001Ca , 0.7388644690459057 , 703 , 2.354492061757743 , 2457783.71851 , 000002qD3p
-0.6756543164145068 , 0.7175139073213788 , -1.5339423596826388e-05 , -0.17797269408769237 , 0.7886316834417854 , 0.5885454850994478 , 17.3 , L0WClK0100006WRI0100001A9 , 0.6292585512850561 , 703 , 2.340807447315112 , 2457786.68193 , 000002qc79
-0.6758054501465878 , 0.71737628524469 , -1.533873604719283e-05 , -0.17737120556129182 , 0.7891076865456093 , 0.5880888661353574 , 17.6 , L0WClK0100006WRI0100001AB , 0.628693869252784 , 703 , 2.3405968267896435 , 2457786.69353 , 000002qc79
-0.6783510927909008 , 0.7150205027851093 , -2.2019158943483487e-05 , -0.16743298316339278 , 0.7971856835101926 , 0.5800527408394808 , 17.7 , L0X1dE0100006WTw010000001 , 0.6187934353181448 , T05 , 2.337207556301517 , 2457786.89136 , 000002qeZ6
-0.6786237657179569 , 0.7147675723247027 , -2.0910872191974552e-05 , -0.16629881376253922 , 0.7980915144075666 , 0.5791326611164398 , 18.1 , L0X1dE0100006WTw010000002 , 0.6176643732038747 , T05 , 2.3368126122984254 , 2457786.91238 , 000002qeZ6
-0.6787947502843334 , 0.714608416359662 , -2.009710097105406e-05 , -0.1655858443340306 , 0.7986605304693432 , 0.5785522320643258 , 18.4 , L0X1dE0100006WTw010000004 , 0.6169525740439915 , T05 , 2.336563371426391 , 2457786.92558 , 000002qeZ6
